numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 45

numberofcpheta = 45

thickness=1

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	42	42	42

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	42	42	42

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839	840	841	842	843	844	845	846	847	848	849	850	851	852	853	854	855	856	857	858	859	860	861	862	863	864	865	866	867	868	869	870	871	872	873	874	875	876	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	893	894	895	896	897	898	899	900	901	902	903	904	905	906	907	908	909	910	911	912	913	914	915	916	917	918	919	920	921	922	923	924	925	926	927	928	929	930	931	932	933	934	935	936	937	938	939	940	941	942	943	944	945	946	947	948	949	950	951	952	953	954	955	956	957	958	959	960	961	962	963	964	965	966	967	968	969	970	971	972	973	974	975	976	977	978	979	980	981	982	983	984	985	986	987	988	989	990	991	992	993	994	995	996	997	998	999	1000	1001	1002	1003	1004	1005	1006	1007	1008	1009	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020	1021	1022	1023	1024	1025	1026	1027	1028	1029	1030	1031	1032	1033	1034	1035	1036	1037	1038	1039	1040	1041	1042	1043	1044	1045	1046	1047	1048	1049	1050	1051	1052	1053	1054	1055	1056	1057	1058	1059	1060	1061	1062	1063	1064	1065	1066	1067	1068	1069	1070	1071	1072	1073	1074	1075	1076	1077	1078	1079	1080	1081	1082	1083	1084	1085	1086	1087	1088	1089	1090	1091	1092	1093	1094	1095	1096	1097	1098	1099	1100	1101	1102	1103	1104	1105	1106	1107	1108	1109	1110	1111	1112	1113	1114	1115	1116	1117	1118	1119	1120	1121	1122	1123	1124	1125	1126	1127	1128	1129	1130	1131	1132	1133	1134	1135	1136	1137	1138	1139	1140	1141	1142	1143	1144	1145	1146	1147	1148	1149	1150	1151	1152	1153	1154	1155	1156	1157	1158	1159	1160	1161	1162	1163	1164	1165	1166	1167	1168	1169	1170	1171	1172	1173	1174	1175	1176	1177	1178	1179	1180	1181	1182	1183	1184	1185	1186	1187	1188	1189	1190	1191	1192	1193	1194	1195	1196	1197	1198	1199	1200	1201	1202	1203	1204	1205	1206	1207	1208	1209	1210	1211	1212	1213	1214	1215	1216	1217	1218	1219	1220	1221	1222	1223	1224	1225	1226	1227	1228	1229	1230	1231	1232	1233	1234	1235	1236	1237	1238	1239	1240	1241	1242	1243	1244	1245	1246	1247	1248	1249	1250	1251	1252	1253	1254	1255	1256	1257	1258	1259	1260	1261	1262	1263	1264	1265	1266	1267	1268	1269	1270	1271	1272	1273	1274	1275	1276	1277	1278	1279	1280	1281	1282	1283	1284	1285	1286	1287	1288	1289	1290	1291	1292	1293	1294	1295	1296	1297	1298	1299	1300	1301	1302	1303	1304	1305	1306	1307	1308	1309	1310	1311	1312	1313	1314	1315	1316	1317	1318	1319	1320	1321	1322	1323	1324	1325	1326	1327	1328	1329	1330	1331	1332	1333	1334	1335	1336	1337	1338	1339	1340	1341	1342	1343	1344	1345	1346	1347	1348	1349	1350	1351	1352	1353	1354	1355	1356	1357	1358	1359	1360	1361	1362	1363	1364	1365	1366	1367	1368	1369	1370	1371	1372	1373	1374	1375	1376	1377	1378	1379	1380	1381	1382	1383	1384	1385	1386	1387	1388	1389	1390	1391	1392	1393	1394	1395	1396	1397	1398	1399	1400	1401	1402	1403	1404	1405	1406	1407	1408	1409	1410	1411	1412	1413	1414	1415	1416	1417	1418	1419	1420	1421	1422	1423	1424	1425	1426	1427	1428	1429	1430	1431	1432	1433	1434	1435	1436	1437	1438	1439	1440	1441	1442	1443	1444	1445	1446	1447	1448	1449	1450	1451	1452	1453	1454	1455	1456	1457	1458	1459	1460	1461	1462	1463	1464	1465	1466	1467	1468	1469	1470	1471	1472	1473	1474	1475	1476	1477	1478	1479	1480	1481	1482	1483	1484	1485	1486	1487	1488	1489	1490	1491	1492	1493	1494	1495	1496	1497	1498	1499	1500	1501	1502	1503	1504	1505	1506	1507	1508	1509	1510	1511	1512	1513	1514	1515	1516	1517	1518	1519	1520	1521	1522	1523	1524	1525	1526	1527	1528	1529	1530	1531	1532	1533	1534	1535	1536	1537	1538	1539	1540	1541	1542	1543	1544	1545	1546	1547	1548	1549	1550	1551	1552	1553	1554	1555	1556	1557	1558	1559	1560	1561	1562	1563	1564	1565	1566	1567	1568	1569	1570	1571	1572	1573	1574	1575	1576	1577	1578	1579	1580	1581	1582	1583	1584	1585	1586	1587	1588	1589	1590	1591	1592	1593	1594	1595	1596	1597	1598	1599	1600	1601	1602	1603	1604	1605	1606	1607	1608	1609	1610	1611	1612	1613	1614	1615	1616	1617	1618	1619	1620	1621	1622	1623	1624	1625	1626	1627	1628	1629	1630	1631	1632	1633	1634	1635	1636	1637	1638	1639	1640	1641	1642	1643	1644	1645	1646	1647	1648	1649	1650	1651	1652	1653	1654	1655	1656	1657	1658	1659	1660	1661	1662	1663	1664	1665	1666	1667	1668	1669	1670	1671	1672	1673	1674	1675	1676	1677	1678	1679	1680	1681	1682	1683	1684	1685	1686	1687	1688	1689	1690	1691	1692	1693	1694	1695	1696	1697	1698	1699	1700	1701	1702	1703	1704	1705	1706	1707	1708	1709	1710	1711	1712	1713	1714	1715	1716	1717	1718	1719	1720	1721	1722	1723	1724	1725	1726	1727	1728	1729	1730	1731	1732	1733	1734	1735	1736	1737	1738	1739	1740	1741	1742	1743	1744	1745	1746	1747	1748	1749	1750	1751	1752	1753	1754	1755	1756	1757	1758	1759	1760	1761	1762	1763	1764	1765	1766	1767	1768	1769	1770	1771	1772	1773	1774	1775	1776	1777	1778	1779	1780	1781	1782	1783	1784	1785	1786	1787	1788	1789	1790	1791	1792	1793	1794	1795	1796	1797	1798	1799	1800	1801	1802	1803	1804	1805	1806	1807	1808	1809	1810	1811	1812	1813	1814	1815	1816	1817	1818	1819	1820	1821	1822	1823	1824	1825	1826	1827	1828	1829	1830	1831	1832	1833	1834	1835	1836	1837	1838	1839	1840	1841	1842	1843	1844	1845	1846	1847	1848	1849	1850	1851	1852	1853	1854	1855	1856	1857	1858	1859	1860	1861	1862	1863	1864	1865	1866	1867	1868	1869	1870	1871	1872	1873	1874	1875	1876	1877	1878	1879	1880	1881	1882	1883	1884	1885	1886	1887	1888	1889	1890	1891	1892	1893	1894	1895	1896	1897	1898	1899	1900	1901	1902	1903	1904	1905	1906	1907	1908	1909	1910	1911	1912	1913	1914	1915	1916	1917	1918	1919	1920	1921	1922	1923	1924	1925	1926	1927	1928	1929	1930	1931	1932	1933	1934	1935	1936	1937	1938	1939	1940	1941	1942	1943	1944	1945	1946	1947	1948	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023	2024

cpcoord = 2025
0	0	0	0	1
1	0	0.333333333333333	0	1
2	0	1	0	1
3	0	2	0	1
4	0	3	0	1
5	0	4	0	1
6	0	5	0	1
7	0	6	0	1
8	0	7	0	1
9	0	8	0	1
10	0	9	0	1
11	0	10	0	1
12	0	11	0	1
13	0	12	0	1
14	0	13	0	1
15	0	14	0	1
16	0	15	0	1
17	0	16	0	1
18	0	17	0	1
19	0	18	0	1
20	0	19	0	1
21	0	20	0	1
22	0	21	0	1
23	0	22	0	1
24	0	23	0	1
25	0	24	0	1
26	0	25	0	1
27	0	26	0	1
28	0	27	0	1
29	0	28	0	1
30	0	29	0	1
31	0	30	0	1
32	0	31	0	1
33	0	32	0	1
34	0	33	0	1
35	0	34	0	1
36	0	35	0	1
37	0	36	0	1
38	0	37	0	1
39	0	38	0	1
40	0	39	0	1
41	0	40	0	1
42	0	41	0	1
43	0	41.6666666666667	0	1
44	0	42	0	1
45	0.333333333333333	0	0	1
46	0.333333333333333	0.333333333333333	0	1
47	0.333333333333333	1	0	1
48	0.333333333333333	2	0	1
49	0.333333333333333	3	0	1
50	0.333333333333333	4	0	1
51	0.333333333333333	5	0	1
52	0.333333333333333	6	0	1
53	0.333333333333333	7	0	1
54	0.333333333333333	8	0	1
55	0.333333333333333	9	0	1
56	0.333333333333333	10	0	1
57	0.333333333333333	11	0	1
58	0.333333333333333	12	0	1
59	0.333333333333333	13	0	1
60	0.333333333333333	14	0	1
61	0.333333333333333	15	0	1
62	0.333333333333333	16	0	1
63	0.333333333333333	17	0	1
64	0.333333333333333	18	0	1
65	0.333333333333333	19	0	1
66	0.333333333333333	20	0	1
67	0.333333333333333	21	0	1
68	0.333333333333333	22	0	1
69	0.333333333333333	23	0	1
70	0.333333333333333	24	0	1
71	0.333333333333333	25	0	1
72	0.333333333333333	26	0	1
73	0.333333333333333	27	0	1
74	0.333333333333333	28	0	1
75	0.333333333333333	29	0	1
76	0.333333333333333	30	0	1
77	0.333333333333333	31	0	1
78	0.333333333333333	32	0	1
79	0.333333333333333	33	0	1
80	0.333333333333333	34	0	1
81	0.333333333333333	35	0	1
82	0.333333333333333	36	0	1
83	0.333333333333333	37	0	1
84	0.333333333333333	38	0	1
85	0.333333333333333	39	0	1
86	0.333333333333333	40	0	1
87	0.333333333333333	41	0	1
88	0.333333333333333	41.6666666666667	0	1
89	0.333333333333333	42	0	1
90	1	0	0	1
91	1	0.333333333333333	0	1
92	1	1	0	1
93	1	2	0	1
94	1	3	0	1
95	1	4	0	1
96	1	5	0	1
97	1	6	0	1
98	1	7	0	1
99	1	8	0	1
100	1	9	0	1
101	1	10	0	1
102	1	11	0	1
103	1	12	0	1
104	1	13	0	1
105	1	14	0	1
106	1	15	0	1
107	1	16	0	1
108	1	17	0	1
109	1	18	0	1
110	1	19	0	1
111	1	20	0	1
112	1	21	0	1
113	1	22	0	1
114	1	23	0	1
115	1	24	0	1
116	1	25	0	1
117	1	26	0	1
118	1	27	0	1
119	1	28	0	1
120	1	29	0	1
121	1	30	0	1
122	1	31	0	1
123	1	32	0	1
124	1	33	0	1
125	1	34	0	1
126	1	35	0	1
127	1	36	0	1
128	1	37	0	1
129	1	38	0	1
130	1	39	0	1
131	1	40	0	1
132	1	41	0	1
133	1	41.6666666666667	0	1
134	1	42	0	1
135	2	0	0	1
136	2	0.333333333333333	0	1
137	2	1	0	1
138	2	2	0	1
139	2	3	0	1
140	2	4	0	1
141	2	5	0	1
142	2	6	0	1
143	2	7	0	1
144	2	8	0	1
145	2	9	0	1
146	2	10	0	1
147	2	11	0	1
148	2	12	0	1
149	2	13	0	1
150	2	14	0	1
151	2	15	0	1
152	2	16	0	1
153	2	17	0	1
154	2	18	0	1
155	2	19	0	1
156	2	20	0	1
157	2	21	0	1
158	2	22	0	1
159	2	23	0	1
160	2	24	0	1
161	2	25	0	1
162	2	26	0	1
163	2	27	0	1
164	2	28	0	1
165	2	29	0	1
166	2	30	0	1
167	2	31	0	1
168	2	32	0	1
169	2	33	0	1
170	2	34	0	1
171	2	35	0	1
172	2	36	0	1
173	2	37	0	1
174	2	38	0	1
175	2	39	0	1
176	2	40	0	1
177	2	41	0	1
178	2	41.6666666666667	0	1
179	2	42	0	1
180	3	0	0	1
181	3	0.333333333333333	0	1
182	3	1	0	1
183	3	2	0	1
184	3	3	0	1
185	3	4	0	1
186	3	5	0	1
187	3	6	0	1
188	3	7	0	1
189	3	8	0	1
190	3	9	0	1
191	3	10	0	1
192	3	11	0	1
193	3	12	0	1
194	3	13	0	1
195	3	14	0	1
196	3	15	0	1
197	3	16	0	1
198	3	17	0	1
199	3	18	0	1
200	3	19	0	1
201	3	20	0	1
202	3	21	0	1
203	3	22	0	1
204	3	23	0	1
205	3	24	0	1
206	3	25	0	1
207	3	26	0	1
208	3	27	0	1
209	3	28	0	1
210	3	29	0	1
211	3	30	0	1
212	3	31	0	1
213	3	32	0	1
214	3	33	0	1
215	3	34	0	1
216	3	35	0	1
217	3	36	0	1
218	3	37	0	1
219	3	38	0	1
220	3	39	0	1
221	3	40	0	1
222	3	41	0	1
223	3	41.6666666666667	0	1
224	3	42	0	1
225	4	0	0	1
226	4	0.333333333333333	0	1
227	4	1	0	1
228	4	2	0	1
229	4	3	0	1
230	4	4	0	1
231	4	5	0	1
232	4	6	0	1
233	4	7	0	1
234	4	8	0	1
235	4	9	0	1
236	4	10	0	1
237	4	11	0	1
238	4	12	0	1
239	4	13	0	1
240	4	14	0	1
241	4	15	0	1
242	4	16	0	1
243	4	17	0	1
244	4	18	0	1
245	4	19	0	1
246	4	20	0	1
247	4	21	0	1
248	4	22	0	1
249	4	23	0	1
250	4	24	0	1
251	4	25	0	1
252	4	26	0	1
253	4	27	0	1
254	4	28	0	1
255	4	29	0	1
256	4	30	0	1
257	4	31	0	1
258	4	32	0	1
259	4	33	0	1
260	4	34	0	1
261	4	35	0	1
262	4	36	0	1
263	4	37	0	1
264	4	38	0	1
265	4	39	0	1
266	4	40	0	1
267	4	41	0	1
268	4	41.6666666666667	0	1
269	4	42	0	1
270	5	0	0	1
271	5	0.333333333333333	0	1
272	5	1	0	1
273	5	2	0	1
274	5	3	0	1
275	5	4	0	1
276	5	5	0	1
277	5	6	0	1
278	5	7	0	1
279	5	8	0	1
280	5	9	0	1
281	5	10	0	1
282	5	11	0	1
283	5	12	0	1
284	5	13	0	1
285	5	14	0	1
286	5	15	0	1
287	5	16	0	1
288	5	17	0	1
289	5	18	0	1
290	5	19	0	1
291	5	20	0	1
292	5	21	0	1
293	5	22	0	1
294	5	23	0	1
295	5	24	0	1
296	5	25	0	1
297	5	26	0	1
298	5	27	0	1
299	5	28	0	1
300	5	29	0	1
301	5	30	0	1
302	5	31	0	1
303	5	32	0	1
304	5	33	0	1
305	5	34	0	1
306	5	35	0	1
307	5	36	0	1
308	5	37	0	1
309	5	38	0	1
310	5	39	0	1
311	5	40	0	1
312	5	41	0	1
313	5	41.6666666666667	0	1
314	5	42	0	1
315	6	0	0	1
316	6	0.333333333333333	0	1
317	6	1	0	1
318	6	2	0	1
319	6	3	0	1
320	6	4	0	1
321	6	5	0	1
322	6	6	0	1
323	6	7	0	1
324	6	8	0	1
325	6	9	0	1
326	6	10	0	1
327	6	11	0	1
328	6	12	0	1
329	6	13	0	1
330	6	14	0	1
331	6	15	0	1
332	6	16	0	1
333	6	17	0	1
334	6	18	0	1
335	6	19	0	1
336	6	20	0	1
337	6	21	0	1
338	6	22	0	1
339	6	23	0	1
340	6	24	0	1
341	6	25	0	1
342	6	26	0	1
343	6	27	0	1
344	6	28	0	1
345	6	29	0	1
346	6	30	0	1
347	6	31	0	1
348	6	32	0	1
349	6	33	0	1
350	6	34	0	1
351	6	35	0	1
352	6	36	0	1
353	6	37	0	1
354	6	38	0	1
355	6	39	0	1
356	6	40	0	1
357	6	41	0	1
358	6	41.6666666666667	0	1
359	6	42	0	1
360	7	0	0	1
361	7	0.333333333333333	0	1
362	7	1	0	1
363	7	2	0	1
364	7	3	0	1
365	7	4	0	1
366	7	5	0	1
367	7	6	0	1
368	7	7	0	1
369	7	8	0	1
370	7	9	0	1
371	7	10	0	1
372	7	11	0	1
373	7	12	0	1
374	7	13	0	1
375	7	14	0	1
376	7	15	0	1
377	7	16	0	1
378	7	17	0	1
379	7	18	0	1
380	7	19	0	1
381	7	20	0	1
382	7	21	0	1
383	7	22	0	1
384	7	23	0	1
385	7	24	0	1
386	7	25	0	1
387	7	26	0	1
388	7	27	0	1
389	7	28	0	1
390	7	29	0	1
391	7	30	0	1
392	7	31	0	1
393	7	32	0	1
394	7	33	0	1
395	7	34	0	1
396	7	35	0	1
397	7	36	0	1
398	7	37	0	1
399	7	38	0	1
400	7	39	0	1
401	7	40	0	1
402	7	41	0	1
403	7	41.6666666666667	0	1
404	7	42	0	1
405	8	0	0	1
406	8	0.333333333333333	0	1
407	8	1	0	1
408	8	2	0	1
409	8	3	0	1
410	8	4	0	1
411	8	5	0	1
412	8	6	0	1
413	8	7	0	1
414	8	8	0	1
415	8	9	0	1
416	8	10	0	1
417	8	11	0	1
418	8	12	0	1
419	8	13	0	1
420	8	14	0	1
421	8	15	0	1
422	8	16	0	1
423	8	17	0	1
424	8	18	0	1
425	8	19	0	1
426	8	20	0	1
427	8	21	0	1
428	8	22	0	1
429	8	23	0	1
430	8	24	0	1
431	8	25	0	1
432	8	26	0	1
433	8	27	0	1
434	8	28	0	1
435	8	29	0	1
436	8	30	0	1
437	8	31	0	1
438	8	32	0	1
439	8	33	0	1
440	8	34	0	1
441	8	35	0	1
442	8	36	0	1
443	8	37	0	1
444	8	38	0	1
445	8	39	0	1
446	8	40	0	1
447	8	41	0	1
448	8	41.6666666666667	0	1
449	8	42	0	1
450	9	0	0	1
451	9	0.333333333333333	0	1
452	9	1	0	1
453	9	2	0	1
454	9	3	0	1
455	9	4	0	1
456	9	5	0	1
457	9	6	0	1
458	9	7	0	1
459	9	8	0	1
460	9	9	0	1
461	9	10	0	1
462	9	11	0	1
463	9	12	0	1
464	9	13	0	1
465	9	14	0	1
466	9	15	0	1
467	9	16	0	1
468	9	17	0	1
469	9	18	0	1
470	9	19	0	1
471	9	20	0	1
472	9	21	0	1
473	9	22	0	1
474	9	23	0	1
475	9	24	0	1
476	9	25	0	1
477	9	26	0	1
478	9	27	0	1
479	9	28	0	1
480	9	29	0	1
481	9	30	0	1
482	9	31	0	1
483	9	32	0	1
484	9	33	0	1
485	9	34	0	1
486	9	35	0	1
487	9	36	0	1
488	9	37	0	1
489	9	38	0	1
490	9	39	0	1
491	9	40	0	1
492	9	41	0	1
493	9	41.6666666666667	0	1
494	9	42	0	1
495	10	0	0	1
496	10	0.333333333333333	0	1
