numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 13

numberofcpheta = 13

degreeksi = 5

degreeheta =5

knotvaluevectorksi = 0	0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8	8

knotvaluevectorheta = 0	0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8	8

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168

cpcoord = 169
0	0	0	0	1
1	0	0.200000000000000	0	1
2	0	0.600000000000000	0	1
3	0	1.20000000000000	0	1
4	0	2	0	1
5	0	3	0	1
6	0	4	0	1
7	0	5	0	1
8	0	6	0	1
9	0	6.80000000000000	0	1
10	0	7.40000000000000	0	1
11	0	7.80000000000000	0	1
12	0	8	0	1
13	0.200000000000000	0	0	1
14	0.200000000000000	0.200000000000000	0	1
15	0.200000000000000	0.600000000000000	0	1
16	0.200000000000000	1.20000000000000	0	1
17	0.200000000000000	2	0	1
18	0.200000000000000	3	0	1
19	0.200000000000000	4	0	1
20	0.200000000000000	5	0	1
21	0.200000000000000	6	0	1
22	0.200000000000000	6.80000000000000	0	1
23	0.200000000000000	7.40000000000000	0	1
24	0.200000000000000	7.80000000000000	0	1
25	0.200000000000000	8	0	1
26	0.600000000000000	0	0	1
27	0.600000000000000	0.200000000000000	0	1
28	0.600000000000000	0.600000000000000	0	1
29	0.600000000000000	1.20000000000000	0	1
30	0.600000000000000	2	0	1
31	0.600000000000000	3	0	1
32	0.600000000000000	4	0	1
33	0.600000000000000	5	0	1
34	0.600000000000000	6	0	1
35	0.600000000000000	6.80000000000000	0	1
36	0.600000000000000	7.40000000000000	0	1
37	0.600000000000000	7.80000000000000	0	1
38	0.600000000000000	8	0	1
39	1.20000000000000	0	0	1
40	1.20000000000000	0.200000000000000	0	1
41	1.20000000000000	0.600000000000000	0	1
42	1.20000000000000	1.20000000000000	0	1
43	1.20000000000000	2	0	1
44	1.20000000000000	3	0	1
45	1.20000000000000	4	0	1
46	1.20000000000000	5	0	1
47	1.20000000000000	6	0	1
48	1.20000000000000	6.80000000000000	0	1
49	1.20000000000000	7.40000000000000	0	1
50	1.20000000000000	7.80000000000000	0	1
51	1.20000000000000	8	0	1
52	2	0	0	1
53	2	0.200000000000000	0	1
54	2	0.600000000000000	0	1
55	2	1.20000000000000	0	1
56	2	2	0	1
57	2	3	0	1
58	2	4	0	1
59	2	5	0	1
60	2	6	0	1
61	2	6.80000000000000	0	1
62	2	7.40000000000000	0	1
63	2	7.80000000000000	0	1
64	2	8	0	1
65	3	0	0	1
66	3	0.200000000000000	0	1
67	3	0.600000000000000	0	1
68	3	1.20000000000000	0	1
69	3	2	0	1
70	3	3	0	1
71	3	4	0	1
72	3	5	0	1
73	3	6	0	1
74	3	6.80000000000000	0	1
75	3	7.40000000000000	0	1
76	3	7.80000000000000	0	1
77	3	8	0	1
78	4	0	0	1
79	4	0.200000000000000	0	1
80	4	0.600000000000000	0	1
81	4	1.20000000000000	0	1
82	4	2	0	1
83	4	3	0	1
84	4	4	0	1
85	4	5	0	1
86	4	6	0	1
87	4	6.80000000000000	0	1
88	4	7.40000000000000	0	1
89	4	7.80000000000000	0	1
90	4	8	0	1
91	5	0	0	1
92	5	0.200000000000000	0	1
93	5	0.600000000000000	0	1
94	5	1.20000000000000	0	1
95	5	2	0	1
96	5	3	0	1
97	5	4	0	1
98	5	5	0	1
99	5	6	0	1
100	5	6.80000000000000	0	1
101	5	7.40000000000000	0	1
102	5	7.80000000000000	0	1
103	5	8	0	1
104	6	0	0	1
105	6	0.200000000000000	0	1
106	6	0.600000000000000	0	1
107	6	1.20000000000000	0	1
108	6	2	0	1
109	6	3	0	1
110	6	4	0	1
111	6	5	0	1
112	6	6	0	1
113	6	6.80000000000000	0	1
114	6	7.40000000000000	0	1
115	6	7.80000000000000	0	1
116	6	8	0	1
117	6.80000000000000	0	0	1
118	6.80000000000000	0.200000000000000	0	1
119	6.80000000000000	0.600000000000000	0	1
120	6.80000000000000	1.20000000000000	0	1
121	6.80000000000000	2	0	1
122	6.80000000000000	3	0	1
123	6.80000000000000	4	0	1
124	6.80000000000000	5	0	1
125	6.80000000000000	6	0	1
126	6.80000000000000	6.80000000000000	0	1
127	6.80000000000000	7.40000000000000	0	1
128	6.80000000000000	7.80000000000000	0	1
129	6.80000000000000	8	0	1
130	7.40000000000000	0	0	1
131	7.40000000000000	0.200000000000000	0	1
132	7.40000000000000	0.600000000000000	0	1
133	7.40000000000000	1.20000000000000	0	1
134	7.40000000000000	2	0	1
135	7.40000000000000	3	0	1
136	7.40000000000000	4	0	1
137	7.40000000000000	5	0	1
138	7.40000000000000	6	0	1
139	7.40000000000000	6.80000000000000	0	1
140	7.40000000000000	7.40000000000000	0	1
141	7.40000000000000	7.80000000000000	0	1
142	7.40000000000000	8	0	1
143	7.80000000000000	0	0	1
144	7.80000000000000	0.200000000000000	0	1
145	7.80000000000000	0.600000000000000	0	1
146	7.80000000000000	1.20000000000000	0	1
147	7.80000000000000	2	0	1
148	7.80000000000000	3	0	1
149	7.80000000000000	4	0	1
150	7.80000000000000	5	0	1
151	7.80000000000000	6	0	1
152	7.80000000000000	6.80000000000000	0	1
153	7.80000000000000	7.40000000000000	0	1
154	7.80000000000000	7.80000000000000	0	1
155	7.80000000000000	8	0	1
156	8	0	0	1
157	8	0.200000000000000	0	1
158	8	0.600000000000000	0	1
159	8	1.20000000000000	0	1
160	8	2	0	1
161	8	3	0	1
162	8	4	0	1
163	8	5	0	1
164	8	6	0	1
165	8	6.80000000000000	0	1
166	8	7.40000000000000	0	1
167	8	7.80000000000000	0	1
168	8	8	0	1

material = steel 100000 0.3 plstress

end
