numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 12

numberofcpheta = 12

degreeksi = 4

degreeheta =4

knotvaluevectorksi = 0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8

knotvaluevectorheta = 0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8

patchcpid =0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143

cpcoord = 144
0	0	0	0	1
1	0	0.250000000000000	0	1
2	0	0.750000000000000	0	1
3	0	1.50000000000000	0	1
4	0	2.50000000000000	0	1
5	0	3.50000000000000	0	1
6	0	4.50000000000000	0	1
7	0	5.50000000000000	0	1
8	0	6.50000000000000	0	1
9	0	7.25000000000000	0	1
10	0	7.75000000000000	0	1
11	0	8	0	1
12	0.250000000000000	0	0	1
13	0.250000000000000	0.250000000000000	0	1
14	0.250000000000000	0.750000000000000	0	1
15	0.250000000000000	1.50000000000000	0	1
16	0.250000000000000	2.50000000000000	0	1
17	0.250000000000000	3.50000000000000	0	1
18	0.250000000000000	4.50000000000000	0	1
19	0.250000000000000	5.50000000000000	0	1
20	0.250000000000000	6.50000000000000	0	1
21	0.250000000000000	7.25000000000000	0	1
22	0.250000000000000	7.75000000000000	0	1
23	0.250000000000000	8	0	1
24	0.750000000000000	0	0	1
25	0.750000000000000	0.250000000000000	0	1
26	0.750000000000000	0.750000000000000	0	1
27	0.750000000000000	1.50000000000000	0	1
28	0.750000000000000	2.50000000000000	0	1
29	0.750000000000000	3.50000000000000	0	1
30	0.750000000000000	4.50000000000000	0	1
31	0.750000000000000	5.50000000000000	0	1
32	0.750000000000000	6.50000000000000	0	1
33	0.750000000000000	7.25000000000000	0	1
34	0.750000000000000	7.75000000000000	0	1
35	0.750000000000000	8	0	1
36	1.50000000000000	0	0	1
37	1.50000000000000	0.250000000000000	0	1
38	1.50000000000000	0.750000000000000	0	1
39	1.50000000000000	1.50000000000000	0	1
40	1.50000000000000	2.50000000000000	0	1
41	1.50000000000000	3.50000000000000	0	1
42	1.50000000000000	4.50000000000000	0	1
43	1.50000000000000	5.50000000000000	0	1
44	1.50000000000000	6.50000000000000	0	1
45	1.50000000000000	7.25000000000000	0	1
46	1.50000000000000	7.75000000000000	0	1
47	1.50000000000000	8	0	1
48	2.50000000000000	0	0	1
49	2.50000000000000	0.250000000000000	0	1
50	2.50000000000000	0.750000000000000	0	1
51	2.50000000000000	1.50000000000000	0	1
