numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 22

numberofcpheta = 22

degreeksi = 6

degreeheta = 6

knotvaluevectorksi = 0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	16	16	16	16	16	16

knotvaluevectorheta = 0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	16	16	16	16	16	16

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483

cpcoord = 484
0	0	0	0	1
1	0	0.166666667000000	0	1
2	0	0.500000000000000	0	1
3	0	1	0	1
4	0	1.66666666700000	0	1
5	0	2.50000000000000	0	1
6	0	3.50000000000000	0	1
7	0	4.50000000000000	0	1
8	0	5.50000000000000	0	1
9	0	6.50000000000000	0	1
10	0	7.50000000000000	0	1
11	0	8.50000000000000	0	1
12	0	9.50000000000000	0	1
13	0	10.5000000000000	0	1
14	0	11.5000000000000	0	1
15	0	12.5000000000000	0	1
16	0	13.5000000000000	0	1
17	0	14.3333333300000	0	1
18	0	15	0	1
19	0	15.5000000000000	0	1
20	0	15.8333333300000	0	1
21	0	16	0	1
22	0.166666667000000	0	0	1
23	0.166666667000000	0.166666667000000	0	1
24	0.166666667000000	0.500000000000000	0	1
25	0.166666667000000	1	0	1
26	0.166666667000000	1.66666666700000	0	1
27	0.166666667000000	2.50000000000000	0	1
28	0.166666667000000	3.50000000000000	0	1
29	0.166666667000000	4.50000000000000	0	1
30	0.166666667000000	5.50000000000000	0	1
31	0.166666667000000	6.50000000000000	0	1
32	0.166666667000000	7.50000000000000	0	1
33	0.166666667000000	8.50000000000000	0	1
34	0.166666667000000	9.50000000000000	0	1
35	0.166666667000000	10.5000000000000	0	1
36	0.166666667000000	11.5000000000000	0	1
37	0.166666667000000	12.5000000000000	0	1
38	0.166666667000000	13.5000000000000	0	1
39	0.166666667000000	14.3333333300000	0	1
40	0.166666667000000	15	0	1
41	0.166666667000000	15.5000000000000	0	1
42	0.166666667000000	15.8333333300000	0	1
43	0.166666667000000	16	0	1
44	0.500000000000000	0	0	1
45	0.500000000000000	0.166666667000000	0	1
46	0.500000000000000	0.500000000000000	0	1
47	0.500000000000000	1	0	1
48	0.500000000000000	1.66666666700000	0	1
49	0.500000000000000	2.50000000000000	0	1
50	0.500000000000000	3.50000000000000	0	1
51	0.500000000000000	4.50000000000000	0	1
52	0.500000000000000	5.50000000000000	0	1
53	0.500000000000000	6.50000000000000	0	1
54	0.500000000000000	7.50000000000000	0	1
55	0.500000000000000	8.50000000000000	0	1
56	0.500000000000000	9.50000000000000	0	1
57	0.500000000000000	10.5000000000000	0	1
58	0.500000000000000	11.5000000000000	0	1
59	0.500000000000000	12.5000000000000	0	1
60	0.500000000000000	13.5000000000000	0	1
61	0.500000000000000	14.3333333300000	0	1
62	0.500000000000000	15	0	1
63	0.500000000000000	15.5000000000000	0	1
64	0.500000000000000	15.8333333300000	0	1
65	0.500000000000000	16	0	1
66	1	0	0	1
67	1	0.166666667000000	0	1
68	1	0.500000000000000	0	1
69	1	1	0	1
70	1	1.66666666700000	0	1
71	1	2.50000000000000	0	1
72	1	3.50000000000000	0	1
73	1	4.50000000000000	0	1
74	1	5.50000000000000	0	1
75	1	6.50000000000000	0	1
76	1	7.50000000000000	0	1
77	1	8.50000000000000	0	1
78	1	9.50000000000000	0	1
79	1	10.5000000000000	0	1
80	1	11.5000000000000	0	1
81	1	12.5000000000000	0	1
82	1	13.5000000000000	0	1
83	1	14.3333333300000	0	1
84	1	15	0	1
85	1	15.5000000000000	0	1
86	1	15.8333333300000	0	1
87	1	16	0	1
88	1.66666666700000	0	0	1
89	1.66666666700000	0.166666667000000	0	1
90	1.66666666700000	0.500000000000000	0	1
91	1.66666666700000	1	0	1
92	1.66666666700000	1.66666666700000	0	1
93	1.66666666700000	2.50000000000000	0	1
94	1.66666666700000	3.50000000000000	0	1
95	1.66666666700000	4.50000000000000	0	1
96	1.66666666700000	5.50000000000000	0	1
97	1.66666666700000	6.50000000000000	0	1
98	1.66666666700000	7.50000000000000	0	1
99	1.66666666700000	8.50000000000000	0	1
100	1.66666666700000	9.50000000000000	0	1
101	1.66666666700000	10.5000000000000	0	1
102	1.66666666700000	11.5000000000000	0	1
103	1.66666666700000	12.5000000000000	0	1
104	1.66666666700000	13.5000000000000	0	1
105	1.66666666700000	14.3333333300000	0	1
106	1.66666666700000	15	0	1
107	1.66666666700000	15.5000000000000	0	1
108	1.66666666700000	15.8333333300000	0	1
109	1.66666666700000	16	0	1
110	2.50000000000000	0	0	1
111	2.50000000000000	0.166666667000000	0	1
112	2.50000000000000	0.500000000000000	0	1
113	2.50000000000000	1	0	1
114	2.50000000000000	1.66666666700000	0	1
115	2.50000000000000	2.50000000000000	0	1
116	2.50000000000000	3.50000000000000	0	1
117	2.50000000000000	4.50000000000000	0	1
118	2.50000000000000	5.50000000000000	0	1
119	2.50000000000000	6.50000000000000	0	1
120	2.50000000000000	7.50000000000000	0	1
121	2.50000000000000	8.50000000000000	0	1
122	2.50000000000000	9.50000000000000	0	1
123	2.50000000000000	10.5000000000000	0	1
124	2.50000000000000	11.5000000000000	0	1
125	2.50000000000000	12.5000000000000	0	1
126	2.50000000000000	13.5000000000000	0	1
127	2.50000000000000	14.3333333300000	0	1
128	2.50000000000000	15	0	1
129	2.50000000000000	15.5000000000000	0	1
130	2.50000000000000	15.8333333300000	0	1
131	2.50000000000000	16	0	1
132	3.50000000000000	0	0	1
133	3.50000000000000	0.166666667000000	0	1
134	3.50000000000000	0.500000000000000	0	1
135	3.50000000000000	1	0	1
136	3.50000000000000	1.66666666700000	0	1
137	3.50000000000000	2.50000000000000	0	1
138	3.50000000000000	3.50000000000000	0	1
139	3.50000000000000	4.50000000000000	0	1
140	3.50000000000000	5.50000000000000	0	1
141	3.50000000000000	6.50000000000000	0	1
142	3.50000000000000	7.50000000000000	0	1
143	3.50000000000000	8.50000000000000	0	1
144	3.50000000000000	9.50000000000000	0	1
145	3.50000000000000	10.5000000000000	0	1
146	3.50000000000000	11.5000000000000	0	1
147	3.50000000000000	12.5000000000000	0	1
148	3.50000000000000	13.5000000000000	0	1
149	3.50000000000000	14.3333333300000	0	1
150	3.50000000000000	15	0	1
151	3.50000000000000	15.5000000000000	0	1
152	3.50000000000000	15.8333333300000	0	1
153	3.50000000000000	16	0	1
154	4.50000000000000	0	0	1
155	4.50000000000000	0.166666667000000	0	1
156	4.50000000000000	0.500000000000000	0	1
157	4.50000000000000	1	0	1
158	4.50000000000000	1.66666666700000	0	1
159	4.50000000000000	2.50000000000000	0	1
160	4.50000000000000	3.50000000000000	0	1
161	4.50000000000000	4.50000000000000	0	1
162	4.50000000000000	5.50000000000000	0	1
163	4.50000000000000	6.50000000000000	0	1
164	4.50000000000000	7.50000000000000	0	1
165	4.50000000000000	8.50000000000000	0	1
166	4.50000000000000	9.50000000000000	0	1
167	4.50000000000000	10.5000000000000	0	1
168	4.50000000000000	11.5000000000000	0	1
169	4.50000000000000	12.5000000000000	0	1
170	4.50000000000000	13.5000000000000	0	1
171	4.50000000000000	14.3333333300000	0	1
172	4.50000000000000	15	0	1
173	4.50000000000000	15.5000000000000	0	1
174	4.50000000000000	15.8333333300000	0	1
175	4.50000000000000	16	0	1
176	5.50000000000000	0	0	1
177	5.50000000000000	0.166666667000000	0	1
178	5.50000000000000	0.500000000000000	0	1
179	5.50000000000000	1	0	1
180	5.50000000000000	1.66666666700000	0	1
181	5.50000000000000	2.50000000000000	0	1
182	5.50000000000000	3.50000000000000	0	1
183	5.50000000000000	4.50000000000000	0	1
184	5.50000000000000	5.50000000000000	0	1
185	5.50000000000000	6.50000000000000	0	1
186	5.50000000000000	7.50000000000000	0	1
187	5.50000000000000	8.50000000000000	0	1
188	5.50000000000000	9.50000000000000	0	1
189	5.50000000000000	10.5000000000000	0	1
190	5.50000000000000	11.5000000000000	0	1
191	5.50000000000000	12.5000000000000	0	1
192	5.50000000000000	13.5000000000000	0	1
193	5.50000000000000	14.3333333300000	0	1
194	5.50000000000000	15	0	1
195	5.50000000000000	15.5000000000000	0	1
196	5.50000000000000	15.8333333300000	0	1
197	5.50000000000000	16	0	1
198	6.50000000000000	0	0	1
199	6.50000000000000	0.166666667000000	0	1
200	6.50000000000000	0.500000000000000	0	1
201	6.50000000000000	1	0	1
202	6.50000000000000	1.66666666700000	0	1
203	6.50000000000000	2.50000000000000	0	1
204	6.50000000000000	3.50000000000000	0	1
205	6.50000000000000	4.50000000000000	0	1
206	6.50000000000000	5.50000000000000	0	1
207	6.50000000000000	6.50000000000000	0	1
208	6.50000000000000	7.50000000000000	0	1
209	6.50000000000000	8.50000000000000	0	1
210	6.50000000000000	9.50000000000000	0	1
211	6.50000000000000	10.5000000000000	0	1
212	6.50000000000000	11.5000000000000	0	1
213	6.50000000000000	12.5000000000000	0	1
214	6.50000000000000	13.5000000000000	0	1
215	6.50000000000000	14.3333333300000	0	1
216	6.50000000000000	15	0	1
217	6.50000000000000	15.5000000000000	0	1
218	6.50000000000000	15.8333333300000	0	1
219	6.50000000000000	16	0	1
220	7.50000000000000	0	0	1
221	7.50000000000000	0.166666667000000	0	1
222	7.50000000000000	0.500000000000000	0	1
223	7.50000000000000	1	0	1
224	7.50000000000000	1.66666666700000	0	1
225	7.50000000000000	2.50000000000000	0	1
226	7.50000000000000	3.50000000000000	0	1
227	7.50000000000000	4.50000000000000	0	1
228	7.50000000000000	5.50000000000000	0	1
229	7.50000000000000	6.50000000000000	0	1
230	7.50000000000000	7.50000000000000	0	1
231	7.50000000000000	8.50000000000000	0	1
232	7.50000000000000	9.50000000000000	0	1
233	7.50000000000000	10.5000000000000	0	1
234	7.50000000000000	11.5000000000000	0	1
235	7.50000000000000	12.5000000000000	0	1
236	7.50000000000000	13.5000000000000	0	1
237	7.50000000000000	14.3333333300000	0	1
238	7.50000000000000	15	0	1
239	7.50000000000000	15.5000000000000	0	1
240	7.50000000000000	15.8333333300000	0	1
241	7.50000000000000	16	0	1
242	8.50000000000000	0	0	1
243	8.50000000000000	0.166666667000000	0	1
244	8.50000000000000	0.500000000000000	0	1
