numberOfDimensions = 3

numberofpatches = 1

patchId=0

numberofcpksi = 5

numberofcpheta = 5

degreeksi = 4

degreeheta = 4

knotvaluevectorksi = 0 0 0 0 0 1 1 1 1 1

knotvaluevectorheta = 0 0 0 0 0 1 1 1 1 1

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24

cpcoord = 25
0	0	0	0	1
1	0	1	0	1
2	0	2	0	1
3	0	3	0	1
4	0	4	0	1
5	1	0	0	1
6	1	1	0	1
7	1	2	0	1
8	1	3	0	1
9	1	4	0	1
10	2	0	0	1
11	2	1	0	1
12	2	2	0	1
13	2	3	0	1
14	2	4	0	1
15	3	0	0	1
16	3	1	0	1
17	3	2	0	1
18	3	3	0	1
19	3	4	0	1
20	4	0	0	1
21	4	1	0	1
22	4	2	0	1
23	4	3	0	1
24	4	4	0	1
25	5	0	0	1

material = steel 100000 0.3

end
