numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 7

numberofcpheta = 7

degreeksi = 4

degreeheta = 4

knotvaluevectorksi = 0	0	0	0	0	1	2	3	3	3	3	3

knotvaluevectorheta = 0	0	0	0	0	1	2	3	3	3	3	3

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48

cpcoord = 49
0	0	0	0	1
1	0	0.250000000000000	0	1
2	0	0.750000000000000	0	1
3	0	1.50000000000000	0	1
4	0	2.25000000000000	0	1
5	0	2.75000000000000	0	1
6	0	3	0	1
7	0.250000000000000	0	0	1
8	0.250000000000000	0.250000000000000	0	1
9	0.250000000000000	0.750000000000000	0	1
10	0.250000000000000	1.50000000000000	0	1
11	0.250000000000000	2.25000000000000	0	1
12	0.250000000000000	2.75000000000000	0	1
13	0.250000000000000	3	0	1
14	0.750000000000000	0	0	1
15	0.750000000000000	0.250000000000000	0	1
16	0.750000000000000	0.750000000000000	0	1
17	0.750000000000000	1.50000000000000	0	1
18	0.750000000000000	2.25000000000000	0	1
19	0.750000000000000	2.75000000000000	0	1
20	0.750000000000000	3	0	1
21	1.50000000000000	0	0	1
22	1.50000000000000	0.250000000000000	0	1
23	1.50000000000000	0.750000000000000	0	1
24	1.50000000000000	1.50000000000000	0	1
25	1.50000000000000	2.25000000000000	0	1
26	1.50000000000000	2.75000000000000	0	1
27	1.50000000000000	3	0	1
28	2.25000000000000	0	0	1
29	2.25000000000000	0.250000000000000	0	1
30	2.25000000000000	0.750000000000000	0	1
31	2.25000000000000	1.50000000000000	0	1
32	2.25000000000000	2.25000000000000	0	1
33	2.25000000000000	2.75000000000000	0	1
34	2.25000000000000	3	0	1
35	2.75000000000000	0	0	1
36	2.75000000000000	0.250000000000000	0	1
37	2.75000000000000	0.750000000000000	0	1
38	2.75000000000000	1.50000000000000	0	1
39	2.75000000000000	2.25000000000000	0	1
40	2.75000000000000	2.75000000000000	0	1
41	2.75000000000000	3	0	1
42	3	0	0	1
43	3	0.250000000000000	0	1
44	3	0.750000000000000	0	1
45	3	1.50000000000000	0	1
46	3	2.25000000000000	0	1
47	3	2.75000000000000	0	1
48	3	3	0	1


material = steel 100000 0.3 plstress

end
