numberOfDimensions = 3

numberofpatches = 1

patchId=0

numberofcpksi = 5

numberofcpheta = 5

numberofcpzeta = 8

degreeksi = 3

degreeheta = 2

degreezeta = 4

knotvaluevectorksi = 0 0 0 0 1 2 2 2 2

knotvaluevectorheta = 0 0 0 1 2 3 3 3

knotvaluevectorzeta = 0 0 0 0 0 1 2 3 4 4 4 4 4

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342

cpcoord = 200
0	0	0	0	1
1	0	0	0.25	1
2	0	0	0.75	1
3	0	0	1.5	1
4	0	0	2.5	1
5	0	0	3.25	1
6	0	0	3.75	1
7	0	0	4	1
8	0	0.5	0	1
9	0	0.5	0.25	1
10	0	0.5	0.75	1
11	0	0.5	1.5	1
12	0	0.5	2.5	1
13	0	0.5	3.25	1
14	0	0.5	3.75	1
15	0	0.5	4	1
16	0	1.5	0	1
17	0	1.5	0.25	1
18	0	1.5	0.75	1
19	0	1.5	1.5	1
20	0	1.5	2.5	1
21	0	1.5	3.25	1
22	0	1.5	3.75	1
23	0	1.5	4	1
24	0	2.5	0	1
25	0	2.5	0.25	1
26	0	2.5	0.75	1
27	0	2.5	1.5	1
28	0	2.5	2.5	1
29	0	2.5	3.25	1
30	0	2.5	3.75	1
31	0	2.5	4	1
32	0	3	0	1
33	0	3	0.25	1
34	0	3	0.75	1
35	0	3	1.5	1
36	0	3	2.5	1
37	0	3	3.25	1
38	0	3	3.75	1
39	0	3	4	1
40	0.333333333	0	0	1
41	0.333333333	0	0.25	1
42	0.333333333	0	0.75	1
43	0.333333333	0	1.5	1
44	0.333333333	0	2.5	1
45	0.333333333	0	3.25	1
46	0.333333333	0	3.75	1
47	0.333333333	0	4	1
48	0.333333333	0.5	0	1
49	0.333333333	0.5	0.25	1
50	0.333333333	0.5	0.75	1
51	0.333333333	0.5	1.5	1
52	0.333333333	0.5	2.5	1
53	0.333333333	0.5	3.25	1
54	0.333333333	0.5	3.75	1
55	0.333333333	0.5	4	1
56	0.333333333	1.5	0	1
57	0.333333333	1.5	0.25	1
58	0.333333333	1.5	0.75	1
59	0.333333333	1.5	1.5	1
60	0.333333333	1.5	2.5	1
61	0.333333333	1.5	3.25	1
62	0.333333333	1.5	3.75	1
63	0.333333333	1.5	4	1
64	0.333333333	2.5	0	1
65	0.333333333	2.5	0.25	1
66	0.333333333	2.5	0.75	1
67	0.333333333	2.5	1.5	1
68	0.333333333	2.5	2.5	1
69	0.333333333	2.5	3.25	1
70	0.333333333	2.5	3.75	1
71	0.333333333	2.5	4	1
72	0.333333333	3	0	1
73	0.333333333	3	0.25	1
74	0.333333333	3	0.75	1
75	0.333333333	3	1.5	1
76	0.333333333	3	2.5	1
77	0.333333333	3	3.25	1
78	0.333333333	3	3.75	1
79	0.333333333	3	4	1
80	1	0	0	1
81	1	0	0.25	1
82	1	0	0.75	1
83	1	0	1.5	1
84	1	0	2.5	1
85	1	0	3.25	1
86	1	0	3.75	1
87	1	0	4	1
88	1	0.5	0	1
89	1	0.5	0.25	1
90	1	0.5	0.75	1
91	1	0.5	1.5	1
92	1	0.5	2.5	1
93	1	0.5	3.25	1
94	1	0.5	3.75	1
95	1	0.5	4	1
96	1	1.5	0	1
97	1	1.5	0.25	1
98	1	1.5	0.75	1
99	1	1.5	1.5	1
100	1	1.5	2.5	1
101	1	1.5	3.25	1
102	1	1.5	3.75	1
103	1	1.5	4	1
104	1	2.5	0	1
105	1	2.5	0.25	1
106	1	2.5	0.75	1
107	1	2.5	1.5	1
108	1	2.5	2.5	1
109	1	2.5	3.25	1
110	1	2.5	3.75	1
111	1	2.5	4	1
112	1	3	0	1
113	1	3	0.25	1
114	1	3	0.75	1
115	1	3	1.5	1
116	1	3	2.5	1
117	1	3	3.25	1
118	1	3	3.75	1
119	1	3	4	1
120	1.666666667	0	0	1
121	1.666666667	0	0.25	1
122	1.666666667	0	0.75	1
123	1.666666667	0	1.5	1
124	1.666666667	0	2.5	1
125	1.666666667	0	3.25	1
126	1.666666667	0	3.75	1
127	1.666666667	0	4	1
128	1.666666667	0.5	0	1
129	1.666666667	0.5	0.25	1
130	1.666666667	0.5	0.75	1
131	1.666666667	0.5	1.5	1
132	1.666666667	0.5	2.5	1
133	1.666666667	0.5	3.25	1
134	1.666666667	0.5	3.75	1
135	1.666666667	0.5	4	1
136	1.666666667	1.5	0	1
137	1.666666667	1.5	0.25	1
138	1.666666667	1.5	0.75	1
139	1.666666667	1.5	1.5	1
140	1.666666667	1.5	2.5	1
141	1.666666667	1.5	3.25	1
142	1.666666667	1.5	3.75	1
143	1.666666667	1.5	4	1
144	1.666666667	2.5	0	1
145	1.666666667	2.5	0.25	1
146	1.666666667	2.5	0.75	1
147	1.666666667	2.5	1.5	1
148	1.666666667	2.5	2.5	1
149	1.666666667	2.5	3.25	1
150	1.666666667	2.5	3.75	1
151	1.666666667	2.5	4	1
152	1.666666667	3	0	1
153	1.666666667	3	0.25	1
154	1.666666667	3	0.75	1
155	1.666666667	3	1.5	1
156	1.666666667	3	2.5	1
157	1.666666667	3	3.25	1
158	1.666666667	3	3.75	1
159	1.666666667	3	4	1
160	2	0	0	1
161	2	0	0.25	1
162	2	0	0.75	1
163	2	0	1.5	1
164	2	0	2.5	1
165	2	0	3.25	1
166	2	0	3.75	1
167	2	0	4	1
168	2	0.5	0	1
169	2	0.5	0.25	1
170	2	0.5	0.75	1
171	2	0.5	1.5	1
172	2	0.5	2.5	1
173	2	0.5	3.25	1
174	2	0.5	3.75	1
175	2	0.5	4	1
176	2	1.5	0	1
177	2	1.5	0.25	1
178	2	1.5	0.75	1
179	2	1.5	1.5	1
180	2	1.5	2.5	1
181	2	1.5	3.25	1
182	2	1.5	3.75	1
183	2	1.5	4	1
184	2	2.5	0	1
185	2	2.5	0.25	1
186	2	2.5	0.75	1
187	2	2.5	1.5	1
188	2	2.5	2.5	1
189	2	2.5	3.25	1
190	2	2.5	3.75	1
191	2	2.5	4	1
192	2	3	0	1
193	2	3	0.25	1
194	2	3	0.75	1
195	2	3	1.5	1
196	2	3	2.5	1
197	2	3	3.25	1
198	2	3	3.75	1
199	2	3	4	1


material = steel 1 0.3

end
