patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 16

numberofcpheta = 24

thickness = 0.094

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	13	13	13

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	21	21	21

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383

cpcoord = 384
0	4.953	0	0	1
1	4.953001904	0	0.123494479	1
2	4.943757267	0	0.37048342	1
3	4.902245775	0	0.738894374	1
4	4.83332345	0	1.103174554	1
5	4.737363886	0	1.461283153	1
6	4.614919721	0	1.811222341	1
7	4.466660105	0	2.151030286	1
8	4.293423149	0	2.478808791	1
9	4.096179166	0	2.792727699	1
10	3.876020935	0	3.091023629	1
11	3.634192749	0	3.372037873	1
12	3.372037866	0	3.634192755	1
13	3.091023624	0	3.876020939	1
14	2.7927277	0	4.096179165	1
15	2.478808796	0	4.293423148	1
16	2.151030277	0	4.466660111	1
17	1.811222345	0	4.61491972	1
18	1.461283131	0	4.737363892	1
19	1.103174588	0	4.833323441	1
20	0.738894373	0	4.902245774	1
21	0.370483446	0	4.943757268	1
22	0.123494455	0	4.953001904	1
23	3.03E-16	0	4.953	1
24	4.953	0.132692308	0	1
25	4.953001904	0.132692308	0.123494479	1
26	4.943757267	0.132692308	0.37048342	1
27	4.902245775	0.132692308	0.738894374	1
28	4.83332345	0.132692308	1.103174554	1
29	4.737363886	0.132692308	1.461283153	1
30	4.614919721	0.132692308	1.811222341	1
31	4.466660105	0.132692308	2.151030286	1
32	4.293423149	0.132692308	2.478808791	1
33	4.096179166	0.132692308	2.792727699	1
34	3.876020935	0.132692308	3.091023629	1
35	3.634192749	0.132692308	3.372037873	1
36	3.372037866	0.132692308	3.634192755	1
37	3.091023624	0.132692308	3.876020939	1
38	2.7927277	0.132692308	4.096179165	1
39	2.478808796	0.132692308	4.293423148	1
40	2.151030277	0.132692308	4.466660111	1
41	1.811222345	0.132692308	4.61491972	1
42	1.461283131	0.132692308	4.737363892	1
43	1.103174588	0.132692308	4.833323441	1
44	0.738894373	0.132692308	4.902245774	1
45	0.370483446	0.132692308	4.943757268	1
46	0.123494455	0.132692308	4.953001904	1
47	3.03E-16	0.132692308	4.953	1
48	4.953	0.398076923	0	1
