numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 15

numberofcpheta = 15

degreeksi = 7

degreeheta =7

knotvaluevectorksi = 0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8	8	8	8

knotvaluevectorheta = 0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8	8	8	8

patchcpid =  0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224

cpcoord = 225
0	0	0	0	1
1	0	0.142857143000000	0	1
2	0	0.428571429000000	0	1
3	0	0.857142857000000	0	1
4	0	1.42857142900000	0	1
5	0	2.14285714300000	0	1
6	0	3	0	1
7	0	4	0	1
8	0	5	0	1
9	0	5.85714285700000	0	1
10	0	6.57142857100000	0	1
11	0	7.14285714300000	0	1
12	0	7.57142857100000	0	1
13	0	7.85714285700000	0	1
14	0	8	0	1
15	0.142857143000000	0	0	1
16	0.142857143000000	0.142857143000000	0	1
17	0.142857143000000	0.428571429000000	0	1
18	0.142857143000000	0.857142857000000	0	1
19	0.142857143000000	1.42857142900000	0	1
20	0.142857143000000	2.14285714300000	0	1
21	0.142857143000000	3	0	1
22	0.142857143000000	4	0	1
23	0.142857143000000	5	0	1
24	0.142857143000000	5.85714285700000	0	1
25	0.142857143000000	6.57142857100000	0	1
26	0.142857143000000	7.14285714300000	0	1
27	0.142857143000000	7.57142857100000	0	1
28	0.142857143000000	7.85714285700000	0	1
29	0.142857143000000	8	0	1
30	0.428571429000000	0	0	1
31	0.428571429000000	0.142857143000000	0	1
32	0.428571429000000	0.428571429000000	0	1
33	0.428571429000000	0.857142857000000	0	1
34	0.428571429000000	1.42857142900000	0	1
35	0.428571429000000	2.14285714300000	0	1
36	0.428571429000000	3	0	1
37	0.428571429000000	4	0	1
38	0.428571429000000	5	0	1
39	0.428571429000000	5.85714285700000	0	1
40	0.428571429000000	6.57142857100000	0	1
41	0.428571429000000	7.14285714300000	0	1
42	0.428571429000000	7.57142857100000	0	1
43	0.428571429000000	7.85714285700000	0	1
44	0.428571429000000	8	0	1
45	0.857142857000000	0	0	1
46	0.857142857000000	0.142857143000000	0	1
47	0.857142857000000	0.428571429000000	0	1
48	0.857142857000000	0.857142857000000	0	1
49	0.857142857000000	1.42857142900000	0	1
50	0.857142857000000	2.14285714300000	0	1
51	0.857142857000000	3	0	1
52	0.857142857000000	4	0	1
53	0.857142857000000	5	0	1
54	0.857142857000000	5.85714285700000	0	1
55	0.857142857000000	6.57142857100000	0	1
56	0.857142857000000	7.14285714300000	0	1
57	0.857142857000000	7.57142857100000	0	1
58	0.857142857000000	7.85714285700000	0	1
59	0.857142857000000	8	0	1
60	1.42857142900000	0	0	1
61	1.42857142900000	0.142857143000000	0	1
62	1.42857142900000	0.428571429000000	0	1
63	1.42857142900000	0.857142857000000	0	1
64	1.42857142900000	1.42857142900000	0	1
65	1.42857142900000	2.14285714300000	0	1
66	1.42857142900000	3	0	1
67	1.42857142900000	4	0	1
68	1.42857142900000	5	0	1
69	1.42857142900000	5.85714285700000	0	1
70	1.42857142900000	6.57142857100000	0	1
71	1.42857142900000	7.14285714300000	0	1
72	1.42857142900000	7.57142857100000	0	1
73	1.42857142900000	7.85714285700000	0	1
74	1.42857142900000	8	0	1
75	2.14285714300000	0	0	1
76	2.14285714300000	0.142857143000000	0	1
77	2.14285714300000	0.428571429000000	0	1
78	2.14285714300000	0.857142857000000	0	1
79	2.14285714300000	1.42857142900000	0	1
80	2.14285714300000	2.14285714300000	0	1
81	2.14285714300000	3	0	1
82	2.14285714300000	4	0	1
83	2.14285714300000	5	0	1
84	2.14285714300000	5.85714285700000	0	1
85	2.14285714300000	6.57142857100000	0	1
86	2.14285714300000	7.14285714300000	0	1
87	2.14285714300000	7.57142857100000	0	1
88	2.14285714300000	7.85714285700000	0	1
89	2.14285714300000	8	0	1
90	3	0	0	1
91	3	0.142857143000000	0	1
92	3	0.428571429000000	0	1
93	3	0.857142857000000	0	1
94	3	1.42857142900000	0	1
95	3	2.14285714300000	0	1
96	3	3	0	1
97	3	4	0	1
98	3	5	0	1
99	3	5.85714285700000	0	1
100	3	6.57142857100000	0	1
101	3	7.14285714300000	0	1
102	3	7.57142857100000	0	1
103	3	7.85714285700000	0	1
104	3	8	0	1
105	4	0	0	1
106	4	0.142857143000000	0	1
107	4	0.428571429000000	0	1
108	4	0.857142857000000	0	1
109	4	1.42857142900000	0	1
110	4	2.14285714300000	0	1
111	4	3	0	1
112	4	4	0	1
113	4	5	0	1
114	4	5.85714285700000	0	1
115	4	6.57142857100000	0	1
116	4	7.14285714300000	0	1
117	4	7.57142857100000	0	1
118	4	7.85714285700000	0	1
119	4	8	0	1
120	5	0	0	1
121	5	0.142857143000000	0	1
122	5	0.428571429000000	0	1
123	5	0.857142857000000	0	1
124	5	1.42857142900000	0	1
125	5	2.14285714300000	0	1
126	5	3	0	1
127	5	4	0	1
128	5	5	0	1
129	5	5.85714285700000	0	1
130	5	6.57142857100000	0	1
131	5	7.14285714300000	0	1
132	5	7.57142857100000	0	1
133	5	7.85714285700000	0	1
134	5	8	0	1
135	5.85714285700000	0	0	1
136	5.85714285700000	0.142857143000000	0	1
137	5.85714285700000	0.428571429000000	0	1
138	5.85714285700000	0.857142857000000	0	1
139	5.85714285700000	1.42857142900000	0	1
140	5.85714285700000	2.14285714300000	0	1
141	5.85714285700000	3	0	1
142	5.85714285700000	4	0	1
143	5.85714285700000	5	0	1
144	5.85714285700000	5.85714285700000	0	1
145	5.85714285700000	6.57142857100000	0	1
146	5.85714285700000	7.14285714300000	0	1
147	5.85714285700000	7.57142857100000	0	1
148	5.85714285700000	7.85714285700000	0	1
149	5.85714285700000	8	0	1
150	6.57142857100000	0	0	1
151	6.57142857100000	0.142857143000000	0	1
152	6.57142857100000	0.428571429000000	0	1
153	6.57142857100000	0.857142857000000	0	1
154	6.57142857100000	1.42857142900000	0	1
155	6.57142857100000	2.14285714300000	0	1
156	6.57142857100000	3	0	1
157	6.57142857100000	4	0	1
158	6.57142857100000	5	0	1
159	6.57142857100000	5.85714285700000	0	1
160	6.57142857100000	6.57142857100000	0	1
161	6.57142857100000	7.14285714300000	0	1
162	6.57142857100000	7.57142857100000	0	1
163	6.57142857100000	7.85714285700000	0	1
164	6.57142857100000	8	0	1
165	7.14285714300000	0	0	1
166	7.14285714300000	0.142857143000000	0	1
167	7.14285714300000	0.428571429000000	0	1
168	7.14285714300000	0.857142857000000	0	1
169	7.14285714300000	1.42857142900000	0	1
170	7.14285714300000	2.14285714300000	0	1
171	7.14285714300000	3	0	1
172	7.14285714300000	4	0	1
173	7.14285714300000	5	0	1
174	7.14285714300000	5.85714285700000	0	1
175	7.14285714300000	6.57142857100000	0	1
176	7.14285714300000	7.14285714300000	0	1
177	7.14285714300000	7.57142857100000	0	1
178	7.14285714300000	7.85714285700000	0	1
179	7.14285714300000	8	0	1
180	7.57142857100000	0	0	1
181	7.57142857100000	0.142857143000000	0	1
