numberOfDimensions = 3

numberofpatches = 1

patchId=0

numberofcpksi = 88

numberofcpheta = 3

numberofcpzeta = 3

degreeksi = 2

degreeheta = 2

degreezeta = 2

knotvaluevectorksi = 0	0	0	0.0116279070000000	0.0232558140000000	0.0348837210000000	0.0465116280000000	0.0581395350000000	0.0697674420000000	0.0813953490000000	0.0930232560000000	0.104651163000000	0.116279070000000	0.127906977000000	0.139534884000000	0.151162791000000	0.162790698000000	0.174418605000000	0.186046512000000	0.197674419000000	0.209302326000000	0.220930233000000	0.232558140000000	0.244186047000000	0.255813953000000	0.267441860000000	0.279069767000000	0.290697674000000	0.302325581000000	0.313953488000000	0.325581395000000	0.337209302000000	0.348837209000000	0.360465116000000	0.372093023000000	0.383720930000000	0.395348837000000	0.406976744000000	0.418604651000000	0.430232558000000	0.441860465000000	0.453488372000000	0.465116279000000	0.476744186000000	0.488372093000000	0.500000000000000	0.511627907000000	0.523255814000000	0.534883721000000	0.546511628000000	0.558139535000000	0.569767442000000	0.581395349000000	0.593023256000000	0.604651163000000	0.616279070000000	0.627906977000000	0.639534884000000	0.651162791000000	0.662790698000000	0.674418605000000	0.686046512000000	0.697674419000000	0.709302326000000	0.720930233000000	0.732558140000000	0.744186047000000	0.755813953000000	0.767441860000000	0.779069767000000	0.790697674000000	0.802325581000000	0.813953488000000	0.825581395000000	0.837209302000000	0.848837209000000	0.860465116000000	0.872093023000000	0.883720930000000	0.895348837000000	0.906976744000000	0.918604651000000	0.930232558000000	0.941860465000000	0.953488372000000	0.965116279000000	0.976744186000000	0.988372093000000	1	1	1

knotvaluevectorheta = 0	0	0	1	1	1

knotvaluevectorzeta = 0	0	0	1	1	1

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791

cpcoord = 792
0	0.01428	0	0	1
1	0.01428	-0.01428	0	0.707106781
2	0	-0.01428	0	1
3	0.01428	0.01428	0	0.707106781
4	0	0	0	0.414213562
5	-0.01428	-0.01428	0	0.707106781
6	0	0.01428	0	1
7	-0.01428	0.01428	0	0.707106781
8	-0.01428	0	0	1
9	0.01428	0	0.017	1
10	0.01428	-0.01428	0.017	0.707106781
11	0	-0.01428	0.017	1
12	0.01428	0.01428	0.017	0.707106781
13	0	0	0.017	0.414213562
14	-0.01428	-0.01428	0.017	0.707106781
15	0	0.01428	0.017	1
16	-0.01428	0.01428	0.017	0.707106781
17	-0.01428	0	0.017	1
18	0.01428	0	0.0184	1
19	0.01428	-0.01428	0.0184	0.707106781
20	0	-0.01428	0.0184	1
21	0.01428	0.01428	0.0184	0.707106781
22	0	0	0.0184	0.414213562
23	-0.01428	-0.01428	0.0184	0.707106781
24	0	0.01428	0.0184	1
25	-0.01428	0.01428	0.0184	0.707106781
26	-0.01428	0	0.0184	1
27	0.01108	0	0.0204	1
28	0.01108	-0.01108	0.0204	0.707106781
29	0	-0.01108	0.0204	1
30	0.01108	0.01108	0.0204	0.707106781
31	0	0	0.0204	0.414213562
32	-0.01108	-0.01108	0.0204	0.707106781
33	0	0.01108	0.0204	1
34	-0.01108	0.01108	0.0204	0.707106781
35	-0.01108	0	0.0204	1
36	0.01108	0	0.0218	1
37	0.01108	-0.01108	0.0218	0.707106781
38	0	-0.01108	0.0218	1
39	0.01108	0.01108	0.0218	0.707106781
40	0	0	0.0218	0.414213562
41	-0.01108	-0.01108	0.0218	0.707106781
42	0	0.01108	0.0218	1
43	-0.01108	0.01108	0.0218	0.707106781
44	-0.01108	0	0.0218	1
45	0.01108	0	0.0378	1
46	0.01108	-0.01108	0.0378	0.707106781
47	0	-0.01108	0.0378	1
48	0.01108	0.01108	0.0378	0.707106781
49	0	0	0.0378	0.414213562
50	-0.01108	-0.01108	0.0378	0.707106781
51	0	0.01108	0.0378	1
52	-0.01108	0.01108	0.0378	0.707106781
53	-0.01108	0	0.0378	1
54	0.01108	0	0.0392	1
55	0.01108	-0.01108	0.0392	0.707106781
56	0	-0.01108	0.0392	1
57	0.01108	0.01108	0.0392	0.707106781
58	0	0	0.0392	0.414213562
59	-0.01108	-0.01108	0.0392	0.707106781
60	0	0.01108	0.0392	1
61	-0.01108	0.01108	0.0392	0.707106781
62	-0.01108	0	0.0392	1
63	0.02028	0	0.0412	1
64	0.01428	-0.01428	0.0412	0.707106781
65	0	-0.01428	0.0412	1
66	0.01428	0.01428	0.0412	0.707106781
67	0	0	0.0412	0.414213562
68	-0.01428	-0.01428	0.0412	0.707106781
69	0	0.01428	0.0412	1
70	-0.01428	0.01428	0.0412	0.707106781
71	-0.01428	0	0.0412	1
72	0.02028	0	0.0426	1
73	0.01428	-0.01428	0.0426	0.707106781
74	0	-0.01428	0.0426	1
75	0.01428	0.01428	0.0426	0.707106781
76	0	0	0.0426	0.414213562
77	-0.01428	-0.01428	0.0426	0.707106781
78	0	0.01428	0.0426	1
79	-0.01428	0.01428	0.0426	0.707106781
80	-0.01428	0	0.0426	1
81	0.02028	0	0.05448	1
82	0.01428	-0.01428	0.05448	0.707106781
83	0	-0.01428	0.05448	1
84	0.01428	0.01428	0.05448	0.707106781
85	0	0	0.05448	0.414213562
86	-0.01428	-0.01428	0.05448	0.707106781
87	0	0.01428	0.05448	1
88	-0.01428	0.01428	0.05448	0.707106781
89	-0.01428	0	0.05448	1
90	0.02028	0	0.05588	1
91	0.01428	-0.01428	0.05588	0.707106781
92	0	-0.01428	0.05588	1
93	0.01428	0.01428	0.05588	0.707106781
94	0	0	0.05588	0.414213562
95	-0.01428	-0.01428	0.05588	0.707106781
96	0	0.01428	0.05588	1
97	-0.01428	0.01428	0.05588	0.707106781
98	-0.01428	0	0.05588	1
99	0.01108	0	0.05788	1
100	0.01108	-0.01108	0.05788	0.707106781
101	0	-0.01108	0.05788	1
102	0.01108	0.01108	0.05788	0.707106781
103	0	0	0.05788	0.414213562
104	-0.01108	-0.01108	0.05788	0.707106781
105	0	0.01108	0.05788	1
106	-0.01108	0.01108	0.05788	0.707106781
107	-0.01108	0	0.05788	1
108	0.01108	0	0.05928	1
109	0.01108	-0.01108	0.05928	0.707106781
110	0	-0.01108	0.05928	1
111	0.01108	0.01108	0.05928	0.707106781
112	0	0	0.05928	0.414213562
113	-0.01108	-0.01108	0.05928	0.707106781
114	0	0.01108	0.05928	1
115	-0.01108	0.01108	0.05928	0.707106781
116	-0.01108	0	0.05928	1
117	0.02028	0	0.06128	1
118	0.01428	-0.01428	0.06128	0.707106781
119	0	-0.01428	0.06128	1
120	0.01428	0.01428	0.06128	0.707106781
121	0	0	0.06128	0.414213562
122	-0.01428	-0.01428	0.06128	0.707106781
123	0	0.01428	0.06128	1
