numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 13

numberofcpheta = 13

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	10	10	10

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	10	10	10

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168

cpcoord = 169
0	0	0	0	1
1	0	0.333333333333333	0	1
2	0	1	0	1
3	0	2	0	1
4	0	3	0	1
5	0	4	0	1
6	0	5	0	1
7	0	6	0	1
8	0	7	0	1
9	0	8	0	1
10	0	9	0	1
11	0	9.66666666666667	0	1
12	0	10	0	1
13	0.333333333333333	0	0	1
14	0.333333333333333	0.333333333333333	0	1
15	0.333333333333333	1	0	1
16	0.333333333333333	2	0	1
17	0.333333333333333	3	0	1
18	0.333333333333333	4	0	1
19	0.333333333333333	5	0	1
20	0.333333333333333	6	0	1
21	0.333333333333333	7	0	1
22	0.333333333333333	8	0	1
23	0.333333333333333	9	0	1
24	0.333333333333333	9.66666666666667	0	1
25	0.333333333333333	10	0	1
26	1	0	0	1
27	1	0.333333333333333	0	1
28	1	1	0	1
29	1	2	0	1
30	1	3	0	1
31	1	4	0	1
32	1	5	0	1
33	1	6	0	1
34	1	7	0	1
35	1	8	0	1
36	1	9	0	1
37	1	9.66666666666667	0	1
38	1	10	0	1
39	2	0	0	1
40	2	0.333333333333333	0	1
41	2	1	0	1
42	2	2	0	1
43	2	3	0	1
44	2	4	0	1
45	2	5	0	1
46	2	6	0	1
47	2	7	0	1
48	2	8	0	1
49	2	9	0	1
50	2	9.66666666666667	0	1
51	2	10	0	1
52	3	0	0	1
53	3	0.333333333333333	0	1
54	3	1	0	1
55	3	2	0	1
56	3	3	0	1
57	3	4	0	1
58	3	5	0	1
59	3	6	0	1
60	3	7	0	1
61	3	8	0	1
62	3	9	0	1
63	3	9.66666666666667	0	1
64	3	10	0	1
65	4	0	0	1
66	4	0.333333333333333	0	1
67	4	1	0	1
68	4	2	0	1
69	4	3	0	1
70	4	4	0	1
71	4	5	0	1
72	4	6	0	1
73	4	7	0	1
74	4	8	0	1
75	4	9	0	1
76	4	9.66666666666667	0	1
77	4	10	0	1
78	5	0	0	1
79	5	0.333333333333333	0	1
80	5	1	0	1
81	5	2	0	1
82	5	3	0	1
83	5	4	0	1
84	5	5	0	1
85	5	6	0	1
86	5	7	0	1
87	5	8	0	1
88	5	9	0	1
89	5	9.66666666666667	0	1
90	5	10	0	1
91	6	0	0	1
92	6	0.333333333333333	0	1
93	6	1	0	1
94	6	2	0	1
95	6	3	0	1
96	6	4	0	1
97	6	5	0	1
98	6	6	0	1
99	6	7	0	1
100	6	8	0	1
101	6	9	0	1
102	6	9.66666666666667	0	1
103	6	10	0	1
104	7	0	0	1
105	7	0.333333333333333	0	1
106	7	1	0	1
107	7	2	0	1
108	7	3	0	1
109	7	4	0	1
110	7	5	0	1
111	7	6	0	1
112	7	7	0	1
113	7	8	0	1
114	7	9	0	1
115	7	9.66666666666667	0	1
116	7	10	0	1
117	8	0	0	1
118	8	0.333333333333333	0	1
119	8	1	0	1
120	8	2	0	1
121	8	3	0	1
122	8	4	0	1
123	8	5	0	1
124	8	6	0	1
125	8	7	0	1
126	8	8	0	1
127	8	9	0	1
128	8	9.66666666666667	0	1
129	8	10	0	1
130	9	0	0	1
131	9	0.333333333333333	0	1
132	9	1	0	1
133	9	2	0	1
134	9	3	0	1
135	9	4	0	1
136	9	5	0	1
137	9	6	0	1
138	9	7	0	1
139	9	8	0	1
140	9	9	0	1
141	9	9.66666666666667	0	1
142	9	10	0	1
143	9.66666666666667	0	0	1
144	9.66666666666667	0.333333333333333	0	1
145	9.66666666666667	1	0	1
146	9.66666666666667	2	0	1
147	9.66666666666667	3	0	1
148	9.66666666666667	4	0	1
149	9.66666666666667	5	0	1
150	9.66666666666667	6	0	1
151	9.66666666666667	7	0	1
152	9.66666666666667	8	0	1
153	9.66666666666667	9	0	1
154	9.66666666666667	9.66666666666667	0	1
155	9.66666666666667	10	0	1
156	10	0	0	1
157	10	0.333333333333333	0	1
158	10	1	0	1
159	10	2	0	1
160	10	3	0	1
161	10	4	0	1
162	10	5	0	1
163	10	6	0	1
164	10	7	0	1
165	10	8	0	1
166	10	9	0	1
167	10	9.66666666666667	0	1
168	10	10	0	1

material = steel 100000 0.3 plstress

end
