patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 32

numberofcpheta = 32

thickness = 3

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	29	29	29

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	29	29	29

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839	840	841	842	843	844	845	846	847	848	849	850	851	852	853	854	855	856	857	858	859	860	861	862	863	864	865	866	867	868	869	870	871	872	873	874	875	876	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	893	894	895	896	897	898	899	900	901	902	903	904	905	906	907	908	909	910	911	912	913	914	915	916	917	918	919	920	921	922	923	924	925	926	927	928	929	930	931	932	933	934	935	936	937	938	939	940	941	942	943	944	945	946	947	948	949	950	951	952	953	954	955	956	957	958	959	960	961	962	963	964	965	966	967	968	969	970	971	972	973	974	975	976	977	978	979	980	981	982	983	984	985	986	987	988	989	990	991	992	993	994	995	996	997	998	999	1000	1001	1002	1003	1004	1005	1006	1007	1008	1009	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020	1021	1022	1023

cpcoord = 1024
0	101.6	0	0	1
1	101.6002552	0	1.8343973	1
2	101.5007727	0	5.5031929	1
3	101.0535881	0	10.9902059	1
4	100.3104365	0	16.445013	1
5	99.2733692	0	21.8516646	1
6	97.9441624	0	27.1940045	1
7	96.3277834	0	32.4565652	1
8	94.4295818	0	37.6241546	1
9	92.2548708	0	42.6816279	1
10	89.8086159	0	47.6134863	1
11	87.0986673	0	52.4055097	1
12	84.1338193	0	57.0441336	1
13	80.9226564	0	61.5157941	1
14	77.4734916	0	65.806562	1
15	73.7966949	0	69.9039355	1
16	69.9039355	0	73.7966948	1
17	65.8065619	0	77.4734917	1
18	61.5157945	0	80.9226561	1
19	57.0441321	0	84.1338204	1
20	52.4055079	0	87.0986683	1
21	47.6134873	0	89.8086154	1
22	42.6816256	0	92.2548719	1
23	37.6241562	0	94.4295811	1
24	32.4565647	0	96.3277835	1
25	27.1940047	0	97.9441623	1
26	21.8516643	0	99.2733693	1
27	16.445013	0	100.3104365	1
28	10.9902063	0	101.0535881	1
29	5.5031934	0	101.5007726	1
30	1.8343981	0	101.6002551	1
31	6.22E-15	0	101.6	1
32	101.6	3.5034483	0	1
33	101.6002552	3.5034483	1.8343973	1
34	101.5007727	3.5034483	5.5031929	1
35	101.0535881	3.5034483	10.9902059	1
36	100.3104365	3.5034483	16.445013	1
37	99.2733692	3.5034483	21.8516646	1
38	97.9441624	3.5034483	27.1940045	1
39	96.3277834	3.5034483	32.4565652	1
40	94.4295818	3.5034483	37.6241546	1
41	92.2548708	3.5034483	42.6816279	1
42	89.8086159	3.5034483	47.6134863	1
43	87.0986673	3.5034483	52.4055097	1
44	84.1338193	3.5034483	57.0441336	1
45	80.9226564	3.5034483	61.5157941	1
46	77.4734916	3.5034483	65.806562	1
47	73.7966949	3.5034483	69.9039355	1
48	69.9039355	3.5034483	73.7966948	1
49	65.8065619	3.5034483	77.4734917	1
50	61.5157945	3.5034483	80.9226561	1
51	57.0441321	3.5034483	84.1338204	1
52	52.4055079	3.5034483	87.0986683	1
53	47.6134873	3.5034483	89.8086154	1
54	42.6816256	3.5034483	92.2548719	1
55	37.6241562	3.5034483	94.4295811	1
56	32.4565647	3.5034483	96.3277835	1
57	27.1940047	3.5034483	97.9441623	1
58	21.8516643	3.5034483	99.2733693	1
59	16.445013	3.5034483	100.3104365	1
60	10.9902063	3.5034483	101.0535881	1
61	5.5031934	3.5034483	101.5007726	1
62	1.8343981	3.5034483	101.6002551	1
63	6.22E-15	3.5034483	101.6	1
64	101.6	10.5103448	0	1
65	101.6002552	10.5103448	1.8343973	1
66	101.5007727	10.5103448	5.5031929	1
67	101.0535881	10.5103448	10.9902059	1
68	100.3104365	10.5103448	16.445013	1
69	99.2733692	10.5103448	21.8516646	1
70	97.9441624	10.5103448	27.1940045	1
71	96.3277834	10.5103448	32.4565652	1
72	94.4295818	10.5103448	37.6241546	1
73	92.2548708	10.5103448	42.6816279	1
74	89.8086159	10.5103448	47.6134863	1
75	87.0986673	10.5103448	52.4055097	1
76	84.1338193	10.5103448	57.0441336	1
77	80.9226564	10.5103448	61.5157941	1
78	77.4734916	10.5103448	65.806562	1
79	73.7966949	10.5103448	69.9039355	1
80	69.9039355	10.5103448	73.7966948	1
81	65.8065619	10.5103448	77.4734917	1
82	61.5157945	10.5103448	80.9226561	1
83	57.0441321	10.5103448	84.1338204	1
84	52.4055079	10.5103448	87.0986683	1
85	47.6134873	10.5103448	89.8086154	1
86	42.6816256	10.5103448	92.2548719	1
87	37.6241562	10.5103448	94.4295811	1
88	32.4565647	10.5103448	96.3277835	1
89	27.1940047	10.5103448	97.9441623	1
90	21.8516643	10.5103448	99.2733693	1
91	16.445013	10.5103448	100.3104365	1
92	10.9902063	10.5103448	101.0535881	1
93	5.5031934	10.5103448	101.5007726	1
94	1.8343981	10.5103448	101.6002551	1
95	6.22E-15	10.5103448	101.6	1
96	101.6	21.0206897	0	1
97	101.6002552	21.0206897	1.8343973	1
98	101.5007727	21.0206897	5.5031929	1
99	101.0535881	21.0206897	10.9902059	1
100	100.3104365	21.0206897	16.445013	1
101	99.2733692	21.0206897	21.8516646	1
102	97.9441624	21.0206897	27.1940045	1
103	96.3277834	21.0206897	32.4565652	1
104	94.4295818	21.0206897	37.6241546	1
105	92.2548708	21.0206897	42.6816279	1
106	89.8086159	21.0206897	47.6134863	1
107	87.0986673	21.0206897	52.4055097	1
108	84.1338193	21.0206897	57.0441336	1
109	80.9226564	21.0206897	61.5157941	1
110	77.4734916	21.0206897	65.806562	1
111	73.7966949	21.0206897	69.9039355	1
112	69.9039355	21.0206897	73.7966948	1
