numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 19

numberofcpheta = 19

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	16	16	16

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	16	16	16

patchcpid =0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360

cpcoord = 361
0	0	0	0	1
1	0	0.333333333000000	0	1
2	0	1	0	1
3	0	2	0	1
4	0	3	0	1
5	0	4	0	1
6	0	5	0	1
7	0	6	0	1
8	0	7	0	1
9	0	8	0	1
10	0	9	0	1
11	0	10	0	1
12	0	11	0	1
13	0	12	0	1
14	0	13	0	1
15	0	14	0	1
16	0	15	0	1
17	0	15.6666666700000	0	1
18	0	16	0	1
19	0.333333333000000	0	0	1
20	0.333333333000000	0.333333333000000	0	1
21	0.333333333000000	1	0	1
22	0.333333333000000	2	0	1
23	0.333333333000000	3	0	1
24	0.333333333000000	4	0	1
25	0.333333333000000	5	0	1
26	0.333333333000000	6	0	1
27	0.333333333000000	7	0	1
28	0.333333333000000	8	0	1
29	0.333333333000000	9	0	1
30	0.333333333000000	10	0	1
31	0.333333333000000	11	0	1
32	0.333333333000000	12	0	1
33	0.333333333000000	13	0	1
34	0.333333333000000	14	0	1
35	0.333333333000000	15	0	1
36	0.333333333000000	15.6666666700000	0	1
37	0.333333333000000	16	0	1
38	1	0	0	1
39	1	0.333333333000000	0	1
40	1	1	0	1
41	1	2	0	1
42	1	3	0	1
43	1	4	0	1
44	1	5	0	1
45	1	6	0	1
46	1	7	0	1
47	1	8	0	1
48	1	9	0	1
49	1	10	0	1
50	1	11	0	1
51	1	12	0	1
52	1	13	0	1
53	1	14	0	1
54	1	15	0	1
55	1	15.6666666700000	0	1
56	1	16	0	1
57	2	0	0	1
58	2	0.333333333000000	0	1
59	2	1	0	1
60	2	2	0	1
61	2	3	0	1
62	2	4	0	1
63	2	5	0	1
64	2	6	0	1
65	2	7	0	1
66	2	8	0	1
67	2	9	0	1
68	2	10	0	1
69	2	11	0	1
70	2	12	0	1
71	2	13	0	1
72	2	14	0	1
73	2	15	0	1
74	2	15.6666666700000	0	1
