numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 37

numberofcpheta = 37

degreeksi = 5

degreeheta = 5

knotvaluevectorksi = 0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	32	32	32	32	32

knotvaluevectorheta = 0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	32	32	32	32	32

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839	840	841	842	843	844	845	846	847	848	849	850	851	852	853	854	855	856	857	858	859	860	861	862	863	864	865	866	867	868	869	870	871	872	873	874	875	876	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	893	894	895	896	897	898	899	900	901	902	903	904	905	906	907	908	909	910	911	912	913	914	915	916	917	918	919	920	921	922	923	924	925	926	927	928	929	930	931	932	933	934	935	936	937	938	939	940	941	942	943	944	945	946	947	948	949	950	951	952	953	954	955	956	957	958	959	960	961	962	963	964	965	966	967	968	969	970	971	972	973	974	975	976	977	978	979	980	981	982	983	984	985	986	987	988	989	990	991	992	993	994	995	996	997	998	999	1000	1001	1002	1003	1004	1005	1006	1007	1008	1009	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020	1021	1022	1023	1024	1025	1026	1027	1028	1029	1030	1031	1032	1033	1034	1035	1036	1037	1038	1039	1040	1041	1042	1043	1044	1045	1046	1047	1048	1049	1050	1051	1052	1053	1054	1055	1056	1057	1058	1059	1060	1061	1062	1063	1064	1065	1066	1067	1068	1069	1070	1071	1072	1073	1074	1075	1076	1077	1078	1079	1080	1081	1082	1083	1084	1085	1086	1087	1088	1089	1090	1091	1092	1093	1094	1095	1096	1097	1098	1099	1100	1101	1102	1103	1104	1105	1106	1107	1108	1109	1110	1111	1112	1113	1114	1115	1116	1117	1118	1119	1120	1121	1122	1123	1124	1125	1126	1127	1128	1129	1130	1131	1132	1133	1134	1135	1136	1137	1138	1139	1140	1141	1142	1143	1144	1145	1146	1147	1148	1149	1150	1151	1152	1153	1154	1155	1156	1157	1158	1159	1160	1161	1162	1163	1164	1165	1166	1167	1168	1169	1170	1171	1172	1173	1174	1175	1176	1177	1178	1179	1180	1181	1182	1183	1184	1185	1186	1187	1188	1189	1190	1191	1192	1193	1194	1195	1196	1197	1198	1199	1200	1201	1202	1203	1204	1205	1206	1207	1208	1209	1210	1211	1212	1213	1214	1215	1216	1217	1218	1219	1220	1221	1222	1223	1224	1225	1226	1227	1228	1229	1230	1231	1232	1233	1234	1235	1236	1237	1238	1239	1240	1241	1242	1243	1244	1245	1246	1247	1248	1249	1250	1251	1252	1253	1254	1255	1256	1257	1258	1259	1260	1261	1262	1263	1264	1265	1266	1267	1268	1269	1270	1271	1272	1273	1274	1275	1276	1277	1278	1279	1280	1281	1282	1283	1284	1285	1286	1287	1288	1289	1290	1291	1292	1293	1294	1295	1296	1297	1298	1299	1300	1301	1302	1303	1304	1305	1306	1307	1308	1309	1310	1311	1312	1313	1314	1315	1316	1317	1318	1319	1320	1321	1322	1323	1324	1325	1326	1327	1328	1329	1330	1331	1332	1333	1334	1335	1336	1337	1338	1339	1340	1341	1342	1343	1344	1345	1346	1347	1348	1349	1350	1351	1352	1353	1354	1355	1356	1357	1358	1359	1360	1361	1362	1363	1364	1365	1366	1367	1368

cpcoord = 1369
0	0	0	0	1
1	0	0.200000000000000	0	1
2	0	0.600000000000000	0	1
3	0	1.20000000000000	0	1
4	0	2	0	1
5	0	3	0	1
6	0	4	0	1
7	0	5	0	1
8	0	6	0	1
9	0	7	0	1
10	0	8	0	1
11	0	9	0	1
12	0	10	0	1
13	0	11	0	1
14	0	12	0	1
15	0	13	0	1
16	0	14	0	1
17	0	15	0	1
18	0	16	0	1
19	0	17	0	1
20	0	18	0	1
21	0	19	0	1
22	0	20	0	1
23	0	21	0	1
24	0	22	0	1
25	0	23	0	1
26	0	24	0	1
27	0	25	0	1
28	0	26	0	1
29	0	27	0	1
30	0	28	0	1
31	0	29	0	1
32	0	30	0	1
33	0	30.8000000000000	0	1
34	0	31.4000000000000	0	1
35	0	31.8000000000000	0	1
36	0	32	0	1
37	0.200000000000000	0	0	1
38	0.200000000000000	0.200000000000000	0	1
39	0.200000000000000	0.600000000000000	0	1
40	0.200000000000000	1.20000000000000	0	1
41	0.200000000000000	2	0	1
42	0.200000000000000	3	0	1
43	0.200000000000000	4	0	1
44	0.200000000000000	5	0	1
45	0.200000000000000	6	0	1
46	0.200000000000000	7	0	1
47	0.200000000000000	8	0	1
48	0.200000000000000	9	0	1
49	0.200000000000000	10	0	1
50	0.200000000000000	11	0	1
51	0.200000000000000	12	0	1
52	0.200000000000000	13	0	1
53	0.200000000000000	14	0	1
54	0.200000000000000	15	0	1
55	0.200000000000000	16	0	1
56	0.200000000000000	17	0	1
57	0.200000000000000	18	0	1
58	0.200000000000000	19	0	1
59	0.200000000000000	20	0	1
60	0.200000000000000	21	0	1
61	0.200000000000000	22	0	1
62	0.200000000000000	23	0	1
63	0.200000000000000	24	0	1
64	0.200000000000000	25	0	1
65	0.200000000000000	26	0	1
66	0.200000000000000	27	0	1
67	0.200000000000000	28	0	1
68	0.200000000000000	29	0	1
69	0.200000000000000	30	0	1
70	0.200000000000000	30.8000000000000	0	1
71	0.200000000000000	31.4000000000000	0	1
72	0.200000000000000	31.8000000000000	0	1
73	0.200000000000000	32	0	1
74	0.600000000000000	0	0	1
75	0.600000000000000	0.200000000000000	0	1
76	0.600000000000000	0.600000000000000	0	1
77	0.600000000000000	1.20000000000000	0	1
78	0.600000000000000	2	0	1
79	0.600000000000000	3	0	1
80	0.600000000000000	4	0	1
81	0.600000000000000	5	0	1
82	0.600000000000000	6	0	1
83	0.600000000000000	7	0	1
84	0.600000000000000	8	0	1
85	0.600000000000000	9	0	1
86	0.600000000000000	10	0	1
87	0.600000000000000	11	0	1
88	0.600000000000000	12	0	1
89	0.600000000000000	13	0	1
90	0.600000000000000	14	0	1
91	0.600000000000000	15	0	1
92	0.600000000000000	16	0	1
93	0.600000000000000	17	0	1
94	0.600000000000000	18	0	1
95	0.600000000000000	19	0	1
96	0.600000000000000	20	0	1
97	0.600000000000000	21	0	1
98	0.600000000000000	22	0	1
99	0.600000000000000	23	0	1
100	0.600000000000000	24	0	1
101	0.600000000000000	25	0	1
102	0.600000000000000	26	0	1
103	0.600000000000000	27	0	1
104	0.600000000000000	28	0	1
105	0.600000000000000	29	0	1
106	0.600000000000000	30	0	1
107	0.600000000000000	30.8000000000000	0	1
108	0.600000000000000	31.4000000000000	0	1
109	0.600000000000000	31.8000000000000	0	1
110	0.600000000000000	32	0	1
111	1.20000000000000	0	0	1
112	1.20000000000000	0.200000000000000	0	1
113	1.20000000000000	0.600000000000000	0	1
114	1.20000000000000	1.20000000000000	0	1
115	1.20000000000000	2	0	1
116	1.20000000000000	3	0	1
117	1.20000000000000	4	0	1
118	1.20000000000000	5	0	1
119	1.20000000000000	6	0	1
120	1.20000000000000	7	0	1
121	1.20000000000000	8	0	1
122	1.20000000000000	9	0	1
123	1.20000000000000	10	0	1
124	1.20000000000000	11	0	1
125	1.20000000000000	12	0	1
126	1.20000000000000	13	0	1
127	1.20000000000000	14	0	1
128	1.20000000000000	15	0	1
129	1.20000000000000	16	0	1
130	1.20000000000000	17	0	1
131	1.20000000000000	18	0	1
132	1.20000000000000	19	0	1
133	1.20000000000000	20	0	1
134	1.20000000000000	21	0	1
135	1.20000000000000	22	0	1
136	1.20000000000000	23	0	1
137	1.20000000000000	24	0	1
138	1.20000000000000	25	0	1
139	1.20000000000000	26	0	1
140	1.20000000000000	27	0	1
141	1.20000000000000	28	0	1
142	1.20000000000000	29	0	1
143	1.20000000000000	30	0	1
144	1.20000000000000	30.8000000000000	0	1
145	1.20000000000000	31.4000000000000	0	1
146	1.20000000000000	31.8000000000000	0	1
147	1.20000000000000	32	0	1
148	2	0	0	1
149	2	0.200000000000000	0	1
150	2	0.600000000000000	0	1
151	2	1.20000000000000	0	1
152	2	2	0	1
153	2	3	0	1
154	2	4	0	1
155	2	5	0	1
156	2	6	0	1
157	2	7	0	1
158	2	8	0	1
159	2	9	0	1
160	2	10	0	1
161	2	11	0	1
162	2	12	0	1
163	2	13	0	1
164	2	14	0	1
165	2	15	0	1
166	2	16	0	1
167	2	17	0	1
168	2	18	0	1
169	2	19	0	1
170	2	20	0	1
171	2	21	0	1
172	2	22	0	1
173	2	23	0	1
174	2	24	0	1
175	2	25	0	1
176	2	26	0	1
177	2	27	0	1
178	2	28	0	1
179	2	29	0	1
180	2	30	0	1
181	2	30.8000000000000	0	1
182	2	31.4000000000000	0	1
183	2	31.8000000000000	0	1
184	2	32	0	1
185	3	0	0	1
186	3	0.200000000000000	0	1
187	3	0.600000000000000	0	1
188	3	1.20000000000000	0	1
189	3	2	0	1
190	3	3	0	1
191	3	4	0	1
192	3	5	0	1
193	3	6	0	1
194	3	7	0	1
195	3	8	0	1
196	3	9	0	1
197	3	10	0	1
198	3	11	0	1
199	3	12	0	1
200	3	13	0	1
201	3	14	0	1
202	3	15	0	1
203	3	16	0	1
204	3	17	0	1
205	3	18	0	1
206	3	19	0	1
207	3	20	0	1
208	3	21	0	1
209	3	22	0	1
210	3	23	0	1
211	3	24	0	1
212	3	25	0	1
213	3	26	0	1
214	3	27	0	1
215	3	28	0	1
216	3	29	0	1
217	3	30	0	1
218	3	30.8000000000000	0	1
219	3	31.4000000000000	0	1
220	3	31.8000000000000	0	1
221	3	32	0	1
222	4	0	0	1
223	4	0.200000000000000	0	1
224	4	0.600000000000000	0	1
225	4	1.20000000000000	0	1
226	4	2	0	1
227	4	3	0	1
228	4	4	0	1
229	4	5	0	1
230	4	6	0	1
231	4	7	0	1
232	4	8	0	1
233	4	9	0	1
234	4	10	0	1
235	4	11	0	1
236	4	12	0	1
237	4	13	0	1
238	4	14	0	1
239	4	15	0	1
240	4	16	0	1
241	4	17	0	1
242	4	18	0	1
243	4	19	0	1
244	4	20	0	1
245	4	21	0	1
246	4	22	0	1
247	4	23	0	1
248	4	24	0	1
249	4	25	0	1
250	4	26	0	1
251	4	27	0	1
252	4	28	0	1
253	4	29	0	1
254	4	30	0	1
255	4	30.8000000000000	0	1
256	4	31.4000000000000	0	1
257	4	31.8000000000000	0	1
258	4	32	0	1
259	5	0	0	1
260	5	0.200000000000000	0	1
261	5	0.600000000000000	0	1
262	5	1.20000000000000	0	1
263	5	2	0	1
264	5	3	0	1
265	5	4	0	1
266	5	5	0	1
267	5	6	0	1
268	5	7	0	1
269	5	8	0	1
270	5	9	0	1
271	5	10	0	1
272	5	11	0	1
273	5	12	0	1
274	5	13	0	1
275	5	14	0	1
276	5	15	0	1
277	5	16	0	1
278	5	17	0	1
279	5	18	0	1
280	5	19	0	1
281	5	20	0	1
282	5	21	0	1
283	5	22	0	1
284	5	23	0	1
285	5	24	0	1
286	5	25	0	1
287	5	26	0	1
288	5	27	0	1
289	5	28	0	1
290	5	29	0	1
291	5	30	0	1
292	5	30.8000000000000	0	1
293	5	31.4000000000000	0	1
294	5	31.8000000000000	0	1
295	5	32	0	1
296	6	0	0	1
297	6	0.200000000000000	0	1
298	6	0.600000000000000	0	1
299	6	1.20000000000000	0	1
300	6	2	0	1
301	6	3	0	1
302	6	4	0	1
303	6	5	0	1
304	6	6	0	1
305	6	7	0	1
306	6	8	0	1
307	6	9	0	1
308	6	10	0	1
309	6	11	0	1
310	6	12	0	1
311	6	13	0	1
312	6	14	0	1
313	6	15	0	1
314	6	16	0	1
315	6	17	0	1
316	6	18	0	1
317	6	19	0	1
318	6	20	0	1
319	6	21	0	1
320	6	22	0	1
321	6	23	0	1
322	6	24	0	1
323	6	25	0	1
324	6	26	0	1
325	6	27	0	1
326	6	28	0	1
327	6	29	0	1
328	6	30	0	1
329	6	30.8000000000000	0	1
330	6	31.4000000000000	0	1
331	6	31.8000000000000	0	1
332	6	32	0	1
333	7	0	0	1
334	7	0.200000000000000	0	1
335	7	0.600000000000000	0	1
336	7	1.20000000000000	0	1
337	7	2	0	1
338	7	3	0	1
339	7	4	0	1
340	7	5	0	1
341	7	6	0	1
342	7	7	0	1
343	7	8	0	1
344	7	9	0	1
345	7	10	0	1
346	7	11	0	1
347	7	12	0	1
348	7	13	0	1
349	7	14	0	1
350	7	15	0	1
351	7	16	0	1
352	7	17	0	1
353	7	18	0	1
354	7	19	0	1
355	7	20	0	1
356	7	21	0	1
357	7	22	0	1
358	7	23	0	1
359	7	24	0	1
360	7	25	0	1
361	7	26	0	1
362	7	27	0	1
363	7	28	0	1
364	7	29	0	1
365	7	30	0	1
366	7	30.8000000000000	0	1
367	7	31.4000000000000	0	1
368	7	31.8000000000000	0	1
369	7	32	0	1
370	8	0	0	1
371	8	0.200000000000000	0	1
372	8	0.600000000000000	0	1
373	8	1.20000000000000	0	1
374	8	2	0	1
375	8	3	0	1
376	8	4	0	1
377	8	5	0	1
378	8	6	0	1
379	8	7	0	1
380	8	8	0	1
381	8	9	0	1
382	8	10	0	1
383	8	11	0	1
384	8	12	0	1
385	8	13	0	1
386	8	14	0	1
387	8	15	0	1
388	8	16	0	1
389	8	17	0	1
390	8	18	0	1
391	8	19	0	1
392	8	20	0	1
393	8	21	0	1
394	8	22	0	1
395	8	23	0	1
396	8	24	0	1
397	8	25	0	1
398	8	26	0	1
399	8	27	0	1
400	8	28	0	1
401	8	29	0	1
402	8	30	0	1
403	8	30.8000000000000	0	1
404	8	31.4000000000000	0	1
405	8	31.8000000000000	0	1
406	8	32	0	1
407	9	0	0	1
408	9	0.200000000000000	0	1
409	9	0.600000000000000	0	1
410	9	1.20000000000000	0	1
411	9	2	0	1
412	9	3	0	1
413	9	4	0	1
414	9	5	0	1
415	9	6	0	1
416	9	7	0	1
417	9	8	0	1
418	9	9	0	1
419	9	10	0	1
420	9	11	0	1
421	9	12	0	1
422	9	13	0	1
423	9	14	0	1
424	9	15	0	1
425	9	16	0	1
426	9	17	0	1
427	9	18	0	1
428	9	19	0	1
429	9	20	0	1
430	9	21	0	1
431	9	22	0	1
432	9	23	0	1
433	9	24	0	1
434	9	25	0	1
435	9	26	0	1
436	9	27	0	1
437	9	28	0	1
438	9	29	0	1
439	9	30	0	1
440	9	30.8000000000000	0	1
441	9	31.4000000000000	0	1
442	9	31.8000000000000	0	1
443	9	32	0	1
444	10	0	0	1
445	10	0.200000000000000	0	1
446	10	0.600000000000000	0	1
447	10	1.20000000000000	0	1
448	10	2	0	1
449	10	3	0	1
450	10	4	0	1
451	10	5	0	1
452	10	6	0	1
453	10	7	0	1
454	10	8	0	1
455	10	9	0	1
456	10	10	0	1
457	10	11	0	1
458	10	12	0	1
459	10	13	0	1
460	10	14	0	1
461	10	15	0	1
462	10	16	0	1
463	10	17	0	1
464	10	18	0	1
465	10	19	0	1
466	10	20	0	1
467	10	21	0	1
468	10	22	0	1
469	10	23	0	1
470	10	24	0	1
471	10	25	0	1
472	10	26	0	1
473	10	27	0	1
474	10	28	0	1
475	10	29	0	1
476	10	30	0	1
477	10	30.8000000000000	0	1
478	10	31.4000000000000	0	1
479	10	31.8000000000000	0	1
480	10	32	0	1
481	11	0	0	1
482	11	0.200000000000000	0	1
483	11	0.600000000000000	0	1
484	11	1.20000000000000	0	1
485	11	2	0	1
486	11	3	0	1
487	11	4	0	1
488	11	5	0	1
489	11	6	0	1
490	11	7	0	1
491	11	8	0	1
492	11	9	0	1
493	11	10	0	1
494	11	11	0	1
495	11	12	0	1
496	11	13	0	1
497	11	14	0	1
498	11	15	0	1
499	11	16	0	1
500	11	17	0	1
501	11	18	0	1
502	11	19	0	1
503	11	20	0	1
504	11	21	0	1
505	11	22	0	1
506	11	23	0	1
507	11	24	0	1
508	11	25	0	1
509	11	26	0	1
510	11	27	0	1
511	11	28	0	1
512	11	29	0	1
513	11	30	0	1
514	11	30.8000000000000	0	1
515	11	31.4000000000000	0	1
516	11	31.8000000000000	0	1
517	11	32	0	1
518	12	0	0	1
519	12	0.200000000000000	0	1
520	12	0.600000000000000	0	1
521	12	1.20000000000000	0	1
522	12	2	0	1
523	12	3	0	1
524	12	4	0	1
525	12	5	0	1
526	12	6	0	1
527	12	7	0	1
528	12	8	0	1
529	12	9	0	1
530	12	10	0	1
531	12	11	0	1
532	12	12	0	1
533	12	13	0	1
534	12	14	0	1
535	12	15	0	1
536	12	16	0	1
537	12	17	0	1
538	12	18	0	1
539	12	19	0	1
540	12	20	0	1
541	12	21	0	1
542	12	22	0	1
543	12	23	0	1
544	12	24	0	1
545	12	25	0	1
546	12	26	0	1
547	12	27	0	1
548	12	28	0	1
549	12	29	0	1
550	12	30	0	1
551	12	30.8000000000000	0	1
552	12	31.4000000000000	0	1
553	12	31.8000000000000	0	1
554	12	32	0	1
555	13	0	0	1
556	13	0.200000000000000	0	1
557	13	0.600000000000000	0	1
558	13	1.20000000000000	0	1
559	13	2	0	1
560	13	3	0	1
561	13	4	0	1
562	13	5	0	1
563	13	6	0	1
564	13	7	0	1
565	13	8	0	1
566	13	9	0	1
567	13	10	0	1
568	13	11	0	1
569	13	12	0	1
