numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 14

numberofcpheta = 14

degreeksi = 6

degreeheta =6

knotvaluevectorksi = 0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8	8	8

knotvaluevectorheta = 0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	8	8	8	8	8	8

patchcpid =  0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195

cpcoord = 196
0	0	0	0	1
1	0	0.166666667000000	0	1
2	0	0.500000000000000	0	1
3	0	1	0	1
4	0	1.66666666700000	0	1
5	0	2.50000000000000	0	1
6	0	3.50000000000000	0	1
7	0	4.50000000000000	0	1
8	0	5.50000000000000	0	1
9	0	6.33333333300000	0	1
10	0	7	0	1
11	0	7.50000000000000	0	1
12	0	7.83333333300000	0	1
13	0	8	0	1
14	0.166666667000000	0	0	1
15	0.166666667000000	0.166666667000000	0	1
16	0.166666667000000	0.500000000000000	0	1
17	0.166666667000000	1	0	1
18	0.166666667000000	1.66666666700000	0	1
19	0.166666667000000	2.50000000000000	0	1
20	0.166666667000000	3.50000000000000	0	1
21	0.166666667000000	4.50000000000000	0	1
22	0.166666667000000	5.50000000000000	0	1
23	0.166666667000000	6.33333333300000	0	1
24	0.166666667000000	7	0	1
25	0.166666667000000	7.50000000000000	0	1
26	0.166666667000000	7.83333333300000	0	1
27	0.166666667000000	8	0	1
28	0.500000000000000	0	0	1
29	0.500000000000000	0.166666667000000	0	1
30	0.500000000000000	0.500000000000000	0	1
31	0.500000000000000	1	0	1
32	0.500000000000000	1.66666666700000	0	1
33	0.500000000000000	2.50000000000000	0	1
34	0.500000000000000	3.50000000000000	0	1
35	0.500000000000000	4.50000000000000	0	1
36	0.500000000000000	5.50000000000000	0	1
37	0.500000000000000	6.33333333300000	0	1
38	0.500000000000000	7	0	1
39	0.500000000000000	7.50000000000000	0	1
40	0.500000000000000	7.83333333300000	0	1
41	0.500000000000000	8	0	1
42	1	0	0	1
43	1	0.166666667000000	0	1
44	1	0.500000000000000	0	1
45	1	1	0	1
46	1	1.66666666700000	0	1
47	1	2.50000000000000	0	1
48	1	3.50000000000000	0	1
49	1	4.50000000000000	0	1
50	1	5.50000000000000	0	1
51	1	6.33333333300000	0	1
52	1	7	0	1
53	1	7.50000000000000	0	1
54	1	7.83333333300000	0	1
55	1	8	0	1
56	1.66666666700000	0	0	1
57	1.66666666700000	0.166666667000000	0	1
58	1.66666666700000	0.500000000000000	0	1
59	1.66666666700000	1	0	1
60	1.66666666700000	1.66666666700000	0	1
61	1.66666666700000	2.50000000000000	0	1
62	1.66666666700000	3.50000000000000	0	1
63	1.66666666700000	4.50000000000000	0	1
64	1.66666666700000	5.50000000000000	0	1
65	1.66666666700000	6.33333333300000	0	1
66	1.66666666700000	7	0	1
67	1.66666666700000	7.50000000000000	0	1
68	1.66666666700000	7.83333333300000	0	1
69	1.66666666700000	8	0	1
70	2.50000000000000	0	0	1
71	2.50000000000000	0.166666667000000	0	1
72	2.50000000000000	0.500000000000000	0	1
73	2.50000000000000	1	0	1
74	2.50000000000000	1.66666666700000	0	1
75	2.50000000000000	2.50000000000000	0	1
76	2.50000000000000	3.50000000000000	0	1
77	2.50000000000000	4.50000000000000	0	1
78	2.50000000000000	5.50000000000000	0	1
79	2.50000000000000	6.33333333300000	0	1
80	2.50000000000000	7	0	1
81	2.50000000000000	7.50000000000000	0	1
82	2.50000000000000	7.83333333300000	0	1
83	2.50000000000000	8	0	1
84	3.50000000000000	0	0	1
85	3.50000000000000	0.166666667000000	0	1
86	3.50000000000000	0.500000000000000	0	1
87	3.50000000000000	1	0	1
88	3.50000000000000	1.66666666700000	0	1
89	3.50000000000000	2.50000000000000	0	1
90	3.50000000000000	3.50000000000000	0	1
91	3.50000000000000	4.50000000000000	0	1
92	3.50000000000000	5.50000000000000	0	1
93	3.50000000000000	6.33333333300000	0	1
94	3.50000000000000	7	0	1
95	3.50000000000000	7.50000000000000	0	1
96	3.50000000000000	7.83333333300000	0	1
97	3.50000000000000	8	0	1
98	4.50000000000000	0	0	1
99	4.50000000000000	0.166666667000000	0	1
100	4.50000000000000	0.500000000000000	0	1
101	4.50000000000000	1	0	1
102	4.50000000000000	1.66666666700000	0	1
103	4.50000000000000	2.50000000000000	0	1
104	4.50000000000000	3.50000000000000	0	1
105	4.50000000000000	4.50000000000000	0	1
106	4.50000000000000	5.50000000000000	0	1
107	4.50000000000000	6.33333333300000	0	1
108	4.50000000000000	7	0	1
109	4.50000000000000	7.50000000000000	0	1
110	4.50000000000000	7.83333333300000	0	1
111	4.50000000000000	8	0	1
112	5.50000000000000	0	0	1
113	5.50000000000000	0.166666667000000	0	1
114	5.50000000000000	0.500000000000000	0	1
115	5.50000000000000	1	0	1
116	5.50000000000000	1.66666666700000	0	1
117	5.50000000000000	2.50000000000000	0	1
118	5.50000000000000	3.50000000000000	0	1
119	5.50000000000000	4.50000000000000	0	1
120	5.50000000000000	5.50000000000000	0	1
121	5.50000000000000	6.33333333300000	0	1
122	5.50000000000000	7	0	1
123	5.50000000000000	7.50000000000000	0	1
124	5.50000000000000	7.83333333300000	0	1
125	5.50000000000000	8	0	1
126	6.33333333300000	0	0	1
127	6.33333333300000	0.166666667000000	0	1
128	6.33333333300000	0.500000000000000	0	1
129	6.33333333300000	1	0	1
130	6.33333333300000	1.66666666700000	0	1
131	6.33333333300000	2.50000000000000	0	1
132	6.33333333300000	3.50000000000000	0	1
133	6.33333333300000	4.50000000000000	0	1
134	6.33333333300000	5.50000000000000	0	1
135	6.33333333300000	6.33333333300000	0	1
136	6.33333333300000	7	0	1
137	6.33333333300000	7.50000000000000	0	1
138	6.33333333300000	7.83333333300000	0	1
139	6.33333333300000	8	0	1
140	7	0	0	1
141	7	0.166666667000000	0	1
142	7	0.500000000000000	0	1
143	7	1	0	1
144	7	1.66666666700000	0	1
145	7	2.50000000000000	0	1
146	7	3.50000000000000	0	1
147	7	4.50000000000000	0	1
148	7	5.50000000000000	0	1
149	7	6.33333333300000	0	1
150	7	7	0	1
151	7	7.50000000000000	0	1
152	7	7.83333333300000	0	1
153	7	8	0	1
154	7.50000000000000	0	0	1
155	7.50000000000000	0.166666667000000	0	1
156	7.50000000000000	0.500000000000000	0	1
157	7.50000000000000	1	0	1
158	7.50000000000000	1.66666666700000	0	1
159	7.50000000000000	2.50000000000000	0	1
160	7.50000000000000	3.50000000000000	0	1
161	7.50000000000000	4.50000000000000	0	1
162	7.50000000000000	5.50000000000000	0	1
163	7.50000000000000	6.33333333300000	0	1
164	7.50000000000000	7	0	1
165	7.50000000000000	7.50000000000000	0	1
166	7.50000000000000	7.83333333300000	0	1
167	7.50000000000000	8	0	1
168	7.83333333300000	0	0	1
169	7.83333333300000	0.166666667000000	0	1
170	7.83333333300000	0.500000000000000	0	1
171	7.83333333300000	1	0	1
172	7.83333333300000	1.66666666700000	0	1
173	7.83333333300000	2.50000000000000	0	1
174	7.83333333300000	3.50000000000000	0	1
175	7.83333333300000	4.50000000000000	0	1
176	7.83333333300000	5.50000000000000	0	1
177	7.83333333300000	6.33333333300000	0	1
178	7.83333333300000	7	0	1
179	7.83333333300000	7.50000000000000	0	1
180	7.83333333300000	7.83333333300000	0	1
181	7.83333333300000	8	0	1
182	8	0	0	1
183	8	0.166666667000000	0	1
184	8	0.500000000000000	0	1
185	8	1	0	1
186	8	1.66666666700000	0	1
187	8	2.50000000000000	0	1
188	8	3.50000000000000	0	1
189	8	4.50000000000000	0	1
190	8	5.50000000000000	0	1
191	8	6.33333333300000	0	1
192	8	7	0	1
193	8	7.50000000000000	0	1
194	8	7.83333333300000	0	1
195	8	8	0	1


material = steel 100000 0.3 plstress

end
