patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 40

numberofcpheta = 40

thickness = 1

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	37	37	37

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	37	37	37

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839	840	841	842	843	844	845	846	847	848	849	850	851	852	853	854	855	856	857	858	859	860	861	862	863	864	865	866	867	868	869	870	871	872	873	874	875	876	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	893	894	895	896	897	898	899	900	901	902	903	904	905	906	907	908	909	910	911	912	913	914	915	916	917	918	919	920	921	922	923	924	925	926	927	928	929	930	931	932	933	934	935	936	937	938	939	940	941	942	943	944	945	946	947	948	949	950	951	952	953	954	955	956	957	958	959	960	961	962	963	964	965	966	967	968	969	970	971	972	973	974	975	976	977	978	979	980	981	982	983	984	985	986	987	988	989	990	991	992	993	994	995	996	997	998	999	1000	1001	1002	1003	1004	1005	1006	1007	1008	1009	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020	1021	1022	1023	1024	1025	1026	1027	1028	1029	1030	1031	1032	1033	1034	1035	1036	1037	1038	1039	1040	1041	1042	1043	1044	1045	1046	1047	1048	1049	1050	1051	1052	1053	1054	1055	1056	1057	1058	1059	1060	1061	1062	1063	1064	1065	1066	1067	1068	1069	1070	1071	1072	1073	1074	1075	1076	1077	1078	1079	1080	1081	1082	1083	1084	1085	1086	1087	1088	1089	1090	1091	1092	1093	1094	1095	1096	1097	1098	1099	1100	1101	1102	1103	1104	1105	1106	1107	1108	1109	1110	1111	1112	1113	1114	1115	1116	1117	1118	1119	1120	1121	1122	1123	1124	1125	1126	1127	1128	1129	1130	1131	1132	1133	1134	1135	1136	1137	1138	1139	1140	1141	1142	1143	1144	1145	1146	1147	1148	1149	1150	1151	1152	1153	1154	1155	1156	1157	1158	1159	1160	1161	1162	1163	1164	1165	1166	1167	1168	1169	1170	1171	1172	1173	1174	1175	1176	1177	1178	1179	1180	1181	1182	1183	1184	1185	1186	1187	1188	1189	1190	1191	1192	1193	1194	1195	1196	1197	1198	1199	1200	1201	1202	1203	1204	1205	1206	1207	1208	1209	1210	1211	1212	1213	1214	1215	1216	1217	1218	1219	1220	1221	1222	1223	1224	1225	1226	1227	1228	1229	1230	1231	1232	1233	1234	1235	1236	1237	1238	1239	1240	1241	1242	1243	1244	1245	1246	1247	1248	1249	1250	1251	1252	1253	1254	1255	1256	1257	1258	1259	1260	1261	1262	1263	1264	1265	1266	1267	1268	1269	1270	1271	1272	1273	1274	1275	1276	1277	1278	1279	1280	1281	1282	1283	1284	1285	1286	1287	1288	1289	1290	1291	1292	1293	1294	1295	1296	1297	1298	1299	1300	1301	1302	1303	1304	1305	1306	1307	1308	1309	1310	1311	1312	1313	1314	1315	1316	1317	1318	1319	1320	1321	1322	1323	1324	1325	1326	1327	1328	1329	1330	1331	1332	1333	1334	1335	1336	1337	1338	1339	1340	1341	1342	1343	1344	1345	1346	1347	1348	1349	1350	1351	1352	1353	1354	1355	1356	1357	1358	1359	1360	1361	1362	1363	1364	1365	1366	1367	1368	1369	1370	1371	1372	1373	1374	1375	1376	1377	1378	1379	1380	1381	1382	1383	1384	1385	1386	1387	1388	1389	1390	1391	1392	1393	1394	1395	1396	1397	1398	1399	1400	1401	1402	1403	1404	1405	1406	1407	1408	1409	1410	1411	1412	1413	1414	1415	1416	1417	1418	1419	1420	1421	1422	1423	1424	1425	1426	1427	1428	1429	1430	1431	1432	1433	1434	1435	1436	1437	1438	1439	1440	1441	1442	1443	1444	1445	1446	1447	1448	1449	1450	1451	1452	1453	1454	1455	1456	1457	1458	1459	1460	1461	1462	1463	1464	1465	1466	1467	1468	1469	1470	1471	1472	1473	1474	1475	1476	1477	1478	1479	1480	1481	1482	1483	1484	1485	1486	1487	1488	1489	1490	1491	1492	1493	1494	1495	1496	1497	1498	1499	1500	1501	1502	1503	1504	1505	1506	1507	1508	1509	1510	1511	1512	1513	1514	1515	1516	1517	1518	1519	1520	1521	1522	1523	1524	1525	1526	1527	1528	1529	1530	1531	1532	1533	1534	1535	1536	1537	1538	1539	1540	1541	1542	1543	1544	1545	1546	1547	1548	1549	1550	1551	1552	1553	1554	1555	1556	1557	1558	1559	1560	1561	1562	1563	1564	1565	1566	1567	1568	1569	1570	1571	1572	1573	1574	1575	1576	1577	1578	1579	1580	1581	1582	1583	1584	1585	1586	1587	1588	1589	1590	1591	1592	1593	1594	1595	1596	1597	1598	1599

cpcoord = 1600
0	100	0	0	1
1	100.0000308	0	1.415131707	1
2	99.93990246	0	4.245392751	1
3	99.66966375	0	8.483136349	1
4	99.2198631	0	12.70559811	1
5	98.591113	0	16.90514023	1
6	97.7848583	0	21.07424801	1
7	96.80238777	0	25.20537893	1
8	95.64532431	0	29.29104741	1
9	94.31606316	0	33.32398506	1
10	92.81677924	0	37.29684627	1
11	91.15014798	0	41.2024624	1
12	89.31941937	0	45.03390392	1
13	87.32762392	0	48.78413389	1
14	85.17842838	0	52.44643684	1
15	82.87587496	0	56.01431518	1
16	80.42383769	0	59.48115642	1
17	77.82689451	0	62.84082834	1
18	75.08980717	0	66.08734181	1
19	72.21725762	0	69.21463551	1
20	69.21463564	0	72.21725753	1
21	66.08734137	0	75.08980754	1
22	62.84082999	0	77.82689313	1
23	59.48115783	0	80.42383669	1
24	56.01431452	0	82.87587539	1
25	52.44643889	0	85.1784271	1
26	48.78413483	0	87.32762345	1
27	45.03390388	0	89.31941937	1
28	41.20246454	0	91.15014699	1
29	37.29684649	0	92.81677917	1
30	33.32398547	0	94.31606299	1
31	29.29105005	0	95.64532354	1
32	25.20537844	0	96.80238792	1
33	21.07424983	0	97.78485785	1
34	16.90514199	0	98.59111271	1
35	12.70559717	0	99.21986321	1
36	8.483138331	0	99.66966358	1
37	4.245393379	0	99.93990247	1
38	1.415131859	0	100.0000308	1
39	6.12E-15	0	100	1
40	100	0.900900901	0	1
41	100.0000308	0.900900901	1.415131707	1
42	99.93990246	0.900900901	4.245392751	1
43	99.66966375	0.900900901	8.483136349	1
44	99.2198631	0.900900901	12.70559811	1
45	98.591113	0.900900901	16.90514023	1
46	97.7848583	0.900900901	21.07424801	1
47	96.80238777	0.900900901	25.20537893	1
48	95.64532431	0.900900901	29.29104741	1
49	94.31606316	0.900900901	33.32398506	1
50	92.81677924	0.900900901	37.29684627	1
51	91.15014798	0.900900901	41.2024624	1
52	89.31941937	0.900900901	45.03390392	1
53	87.32762392	0.900900901	48.78413389	1
54	85.17842838	0.900900901	52.44643684	1
55	82.87587496	0.900900901	56.01431518	1
56	80.42383769	0.900900901	59.48115642	1
57	77.82689451	0.900900901	62.84082834	1
58	75.08980717	0.900900901	66.08734181	1
59	72.21725762	0.900900901	69.21463551	1
60	69.21463564	0.900900901	72.21725753	1
61	66.08734137	0.900900901	75.08980754	1
62	62.84082999	0.900900901	77.82689313	1
63	59.48115783	0.900900901	80.42383669	1
64	56.01431452	0.900900901	82.87587539	1
65	52.44643889	0.900900901	85.1784271	1
66	48.78413483	0.900900901	87.32762345	1
67	45.03390388	0.900900901	89.31941937	1
68	41.20246454	0.900900901	91.15014699	1
69	37.29684649	0.900900901	92.81677917	1
70	33.32398547	0.900900901	94.31606299	1
71	29.29105005	0.900900901	95.64532354	1
72	25.20537844	0.900900901	96.80238792	1
73	21.07424983	0.900900901	97.78485785	1
74	16.90514199	0.900900901	98.59111271	1
75	12.70559717	0.900900901	99.21986321	1
76	8.483138331	0.900900901	99.66966358	1
77	4.245393379	0.900900901	99.93990247	1
78	1.415131859	0.900900901	100.0000308	1
79	6.12E-15	0.900900901	100	1
80	100	2.702702703	0	1
81	100.0000308	2.702702703	1.415131707	1
82	99.93990246	2.702702703	4.245392751	1
83	99.66966375	2.702702703	8.483136349	1
84	99.2198631	2.702702703	12.70559811	1
85	98.591113	2.702702703	16.90514023	1
86	97.7848583	2.702702703	21.07424801	1
87	96.80238777	2.702702703	25.20537893	1
88	95.64532431	2.702702703	29.29104741	1
89	94.31606316	2.702702703	33.32398506	1
90	92.81677924	2.702702703	37.29684627	1
91	91.15014798	2.702702703	41.2024624	1
92	89.31941937	2.702702703	45.03390392	1
93	87.32762392	2.702702703	48.78413389	1
94	85.17842838	2.702702703	52.44643684	1
95	82.87587496	2.702702703	56.01431518	1
96	80.42383769	2.702702703	59.48115642	1
97	77.82689451	2.702702703	62.84082834	1
98	75.08980717	2.702702703	66.08734181	1
99	72.21725762	2.702702703	69.21463551	1
100	69.21463564	2.702702703	72.21725753	1
101	66.08734137	2.702702703	75.08980754	1
102	62.84082999	2.702702703	77.82689313	1
103	59.48115783	2.702702703	80.42383669	1
104	56.01431452	2.702702703	82.87587539	1
105	52.44643889	2.702702703	85.1784271	1
106	48.78413483	2.702702703	87.32762345	1
107	45.03390388	2.702702703	89.31941937	1
108	41.20246454	2.702702703	91.15014699	1
109	37.29684649	2.702702703	92.81677917	1
110	33.32398547	2.702702703	94.31606299	1
111	29.29105005	2.702702703	95.64532354	1
112	25.20537844	2.702702703	96.80238792	1
113	21.07424983	2.702702703	97.78485785	1
114	16.90514199	2.702702703	98.59111271	1
115	12.70559717	2.702702703	99.21986321	1
116	8.483138331	2.702702703	99.66966358	1
117	4.245393379	2.702702703	99.93990247	1
118	1.415131859	2.702702703	100.0000308	1
119	6.12E-15	2.702702703	100	1
120	100	5.405405405	0	1
121	100.0000308	5.405405405	1.415131707	1
122	99.93990246	5.405405405	4.245392751	1
123	99.66966375	5.405405405	8.483136349	1
124	99.2198631	5.405405405	12.70559811	1
125	98.591113	5.405405405	16.90514023	1
126	97.7848583	5.405405405	21.07424801	1
127	96.80238777	5.405405405	25.20537893	1
128	95.64532431	5.405405405	29.29104741	1
129	94.31606316	5.405405405	33.32398506	1
130	92.81677924	5.405405405	37.29684627	1
131	91.15014798	5.405405405	41.2024624	1
132	89.31941937	5.405405405	45.03390392	1
133	87.32762392	5.405405405	48.78413389	1
134	85.17842838	5.405405405	52.44643684	1
135	82.87587496	5.405405405	56.01431518	1
136	80.42383769	5.405405405	59.48115642	1
137	77.82689451	5.405405405	62.84082834	1
138	75.08980717	5.405405405	66.08734181	1
139	72.21725762	5.405405405	69.21463551	1
140	69.21463564	5.405405405	72.21725753	1
141	66.08734137	5.405405405	75.08980754	1
142	62.84082999	5.405405405	77.82689313	1
143	59.48115783	5.405405405	80.42383669	1
144	56.01431452	5.405405405	82.87587539	1
145	52.44643889	5.405405405	85.1784271	1
146	48.78413483	5.405405405	87.32762345	1
147	45.03390388	5.405405405	89.31941937	1
148	41.20246454	5.405405405	91.15014699	1
149	37.29684649	5.405405405	92.81677917	1
150	33.32398547	5.405405405	94.31606299	1
151	29.29105005	5.405405405	95.64532354	1
152	25.20537844	5.405405405	96.80238792	1
153	21.07424983	5.405405405	97.78485785	1
154	16.90514199	5.405405405	98.59111271	1
155	12.70559717	5.405405405	99.21986321	1
156	8.483138331	5.405405405	99.66966358	1
157	4.245393379	5.405405405	99.93990247	1
158	1.415131859	5.405405405	100.0000308	1
159	6.12E-15	5.405405405	100	1
160	100	8.108108108	0	1
161	100.0000308	8.108108108	1.415131707	1
162	99.93990246	8.108108108	4.245392751	1
163	99.66966375	8.108108108	8.483136349	1
164	99.2198631	8.108108108	12.70559811	1
165	98.591113	8.108108108	16.90514023	1
166	97.7848583	8.108108108	21.07424801	1
167	96.80238777	8.108108108	25.20537893	1
168	95.64532431	8.108108108	29.29104741	1
169	94.31606316	8.108108108	33.32398506	1
170	92.81677924	8.108108108	37.29684627	1
171	91.15014798	8.108108108	41.2024624	1
172	89.31941937	8.108108108	45.03390392	1
173	87.32762392	8.108108108	48.78413389	1
174	85.17842838	8.108108108	52.44643684	1
175	82.87587496	8.108108108	56.01431518	1
176	80.42383769	8.108108108	59.48115642	1
177	77.82689451	8.108108108	62.84082834	1
178	75.08980717	8.108108108	66.08734181	1
179	72.21725762	8.108108108	69.21463551	1
180	69.21463564	8.108108108	72.21725753	1
181	66.08734137	8.108108108	75.08980754	1
182	62.84082999	8.108108108	77.82689313	1
183	59.48115783	8.108108108	80.42383669	1
184	56.01431452	8.108108108	82.87587539	1
185	52.44643889	8.108108108	85.1784271	1
186	48.78413483	8.108108108	87.32762345	1
187	45.03390388	8.108108108	89.31941937	1
188	41.20246454	8.108108108	91.15014699	1
189	37.29684649	8.108108108	92.81677917	1
190	33.32398547	8.108108108	94.31606299	1
191	29.29105005	8.108108108	95.64532354	1
192	25.20537844	8.108108108	96.80238792	1
193	21.07424983	8.108108108	97.78485785	1
194	16.90514199	8.108108108	98.59111271	1
