numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 23

numberofcpheta = 23

degreeksi = 7

degreeheta = 7

knotvaluevectorksi = 0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	16	16	16	16	16	16	16

knotvaluevectorheta = 0	0	0	0	0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	16	16	16	16	16	16	16

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528

cpcoord = 529
0	0	0	0	1
1	0	0.142857143000000	0	1
2	0	0.428571429000000	0	1
3	0	0.857142857000000	0	1
4	0	1.42857142900000	0	1
5	0	2.14285714300000	0	1
6	0	3	0	1
7	0	4	0	1
8	0	5	0	1
9	0	6	0	1
10	0	7	0	1
11	0	8	0	1
12	0	9	0	1
13	0	10	0	1
14	0	11	0	1
15	0	12	0	1
16	0	13	0	1
17	0	13.8571428600000	0	1
18	0	14.5714285700000	0	1
19	0	15.1428571400000	0	1
20	0	15.5714285700000	0	1
21	0	15.8571428600000	0	1
22	0	16	0	1
23	0.142857143000000	0	0	1
24	0.142857143000000	0.142857143000000	0	1
25	0.142857143000000	0.428571429000000	0	1
26	0.142857143000000	0.857142857000000	0	1
27	0.142857143000000	1.42857142900000	0	1
28	0.142857143000000	2.14285714300000	0	1
29	0.142857143000000	3	0	1
30	0.142857143000000	4	0	1
31	0.142857143000000	5	0	1
32	0.142857143000000	6	0	1
33	0.142857143000000	7	0	1
34	0.142857143000000	8	0	1
35	0.142857143000000	9	0	1
36	0.142857143000000	10	0	1
37	0.142857143000000	11	0	1
38	0.142857143000000	12	0	1
39	0.142857143000000	13	0	1
40	0.142857143000000	13.8571428600000	0	1
41	0.142857143000000	14.5714285700000	0	1
42	0.142857143000000	15.1428571400000	0	1
43	0.142857143000000	15.5714285700000	0	1
44	0.142857143000000	15.8571428600000	0	1
45	0.142857143000000	16	0	1
46	0.428571429000000	0	0	1
47	0.428571429000000	0.142857143000000	0	1
48	0.428571429000000	0.428571429000000	0	1
49	0.428571429000000	0.857142857000000	0	1
50	0.428571429000000	1.42857142900000	0	1
51	0.428571429000000	2.14285714300000	0	1
52	0.428571429000000	3	0	1
53	0.428571429000000	4	0	1
54	0.428571429000000	5	0	1
55	0.428571429000000	6	0	1
56	0.428571429000000	7	0	1
57	0.428571429000000	8	0	1
58	0.428571429000000	9	0	1
59	0.428571429000000	10	0	1
60	0.428571429000000	11	0	1
61	0.428571429000000	12	0	1
62	0.428571429000000	13	0	1
63	0.428571429000000	13.8571428600000	0	1
64	0.428571429000000	14.5714285700000	0	1
65	0.428571429000000	15.1428571400000	0	1
66	0.428571429000000	15.5714285700000	0	1
67	0.428571429000000	15.8571428600000	0	1
68	0.428571429000000	16	0	1
69	0.857142857000000	0	0	1
70	0.857142857000000	0.142857143000000	0	1
71	0.857142857000000	0.428571429000000	0	1
72	0.857142857000000	0.857142857000000	0	1
73	0.857142857000000	1.42857142900000	0	1
74	0.857142857000000	2.14285714300000	0	1
75	0.857142857000000	3	0	1
76	0.857142857000000	4	0	1
77	0.857142857000000	5	0	1
78	0.857142857000000	6	0	1
79	0.857142857000000	7	0	1
80	0.857142857000000	8	0	1
81	0.857142857000000	9	0	1
82	0.857142857000000	10	0	1
83	0.857142857000000	11	0	1
84	0.857142857000000	12	0	1
85	0.857142857000000	13	0	1
86	0.857142857000000	13.8571428600000	0	1
87	0.857142857000000	14.5714285700000	0	1
88	0.857142857000000	15.1428571400000	0	1
89	0.857142857000000	15.5714285700000	0	1
90	0.857142857000000	15.8571428600000	0	1
91	0.857142857000000	16	0	1
92	1.42857142900000	0	0	1
93	1.42857142900000	0.142857143000000	0	1
94	1.42857142900000	0.428571429000000	0	1
95	1.42857142900000	0.857142857000000	0	1
96	1.42857142900000	1.42857142900000	0	1
97	1.42857142900000	2.14285714300000	0	1
98	1.42857142900000	3	0	1
99	1.42857142900000	4	0	1
100	1.42857142900000	5	0	1
101	1.42857142900000	6	0	1
102	1.42857142900000	7	0	1
103	1.42857142900000	8	0	1
104	1.42857142900000	9	0	1
105	1.42857142900000	10	0	1
106	1.42857142900000	11	0	1
107	1.42857142900000	12	0	1
108	1.42857142900000	13	0	1
109	1.42857142900000	13.8571428600000	0	1
110	1.42857142900000	14.5714285700000	0	1
111	1.42857142900000	15.1428571400000	0	1
112	1.42857142900000	15.5714285700000	0	1
113	1.42857142900000	15.8571428600000	0	1
114	1.42857142900000	16	0	1
115	2.14285714300000	0	0	1
116	2.14285714300000	0.142857143000000	0	1
117	2.14285714300000	0.428571429000000	0	1
118	2.14285714300000	0.857142857000000	0	1
119	2.14285714300000	1.42857142900000	0	1
120	2.14285714300000	2.14285714300000	0	1
121	2.14285714300000	3	0	1
122	2.14285714300000	4	0	1
123	2.14285714300000	5	0	1
124	2.14285714300000	6	0	1
125	2.14285714300000	7	0	1
126	2.14285714300000	8	0	1
127	2.14285714300000	9	0	1
128	2.14285714300000	10	0	1
129	2.14285714300000	11	0	1
130	2.14285714300000	12	0	1
131	2.14285714300000	13	0	1
132	2.14285714300000	13.8571428600000	0	1
133	2.14285714300000	14.5714285700000	0	1
134	2.14285714300000	15.1428571400000	0	1
135	2.14285714300000	15.5714285700000	0	1
136	2.14285714300000	15.8571428600000	0	1
137	2.14285714300000	16	0	1
138	3	0	0	1
139	3	0.142857143000000	0	1
140	3	0.428571429000000	0	1
141	3	0.857142857000000	0	1
142	3	1.42857142900000	0	1
143	3	2.14285714300000	0	1
144	3	3	0	1
145	3	4	0	1
146	3	5	0	1
147	3	6	0	1
148	3	7	0	1
149	3	8	0	1
150	3	9	0	1
151	3	10	0	1
152	3	11	0	1
153	3	12	0	1
154	3	13	0	1
