numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 11

numberofcpheta = 11

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	8	8	8

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	8	8	8

patchcpid =0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120

cpcoord = 121
0	0	0	0	1
1	0	0.333333333	0	1
2	0	1	0	1
3	0	2	0	1
4	0	3	0	1
5	0	4	0	1
6	0	5	0	1
7	0	6	0	1
8	0	7	0	1
9	0	7.666666667	0	1
10	0	8	0	1
11	0.333333333	0	0	1
12	0.333333333	0.333333333	0	1
13	0.333333333	1	0	1
14	0.333333333	2	0	1
15	0.333333333	3	0	1
16	0.333333333	4	0	1
17	0.333333333	5	0	1
18	0.333333333	6	0	1
19	0.333333333	7	0	1
20	0.333333333	7.666666667	0	1
21	0.333333333	8	0	1
22	1	0	0	1
23	1	0.333333333	0	1
24	1	1	0	1
25	1	2	0	1
26	1	3	0	1
27	1	4	0	1
28	1	5	0	1
29	1	6	0	1
30	1	7	0	1
31	1	7.666666667	0	1
32	1	8	0	1
33	2	0	0	1
34	2	0.333333333	0	1
35	2	1	0	1
36	2	2	0	1
37	2	3	0	1
38	2	4	0	1
39	2	5	0	1
40	2	6	0	1
41	2	7	0	1
42	2	7.666666667	0	1
43	2	8	0	1
44	3	0	0	1
45	3	0.333333333	0	1
46	3	1	0	1
47	3	2	0	1
48	3	3	0	1
49	3	4	0	1
50	3	5	0	1
51	3	6	0	1
52	3	7	0	1
53	3	7.666666667	0	1
54	3	8	0	1
55	4	0	0	1
56	4	0.333333333	0	1
57	4	1	0	1
58	4	2	0	1
59	4	3	0	1
60	4	4	0	1
61	4	5	0	1
62	4	6	0	1
63	4	7	0	1
64	4	7.666666667	0	1
65	4	8	0	1
66	5	0	0	1
67	5	0.333333333	0	1
68	5	1	0	1
69	5	2	0	1
70	5	3	0	1
71	5	4	0	1
72	5	5	0	1
73	5	6	0	1
74	5	7	0	1
75	5	7.666666667	0	1
76	5	8	0	1
77	6	0	0	1
78	6	0.333333333	0	1
79	6	1	0	1
80	6	2	0	1
81	6	3	0	1
82	6	4	0	1
83	6	5	0	1
84	6	6	0	1
85	6	7	0	1
86	6	7.666666667	0	1
87	6	8	0	1
88	7	0	0	1
89	7	0.333333333	0	1
90	7	1	0	1
91	7	2	0	1
92	7	3	0	1
93	7	4	0	1
94	7	5	0	1
95	7	6	0	1
96	7	7	0	1
97	7	7.666666667	0	1
98	7	8	0	1
99	7.666666667	0	0	1
100	7.666666667	0.333333333	0	1
101	7.666666667	1	0	1
102	7.666666667	2	0	1
103	7.666666667	3	0	1
104	7.666666667	4	0	1
105	7.666666667	5	0	1
106	7.666666667	6	0	1
107	7.666666667	7	0	1
108	7.666666667	7.666666667	0	1
109	7.666666667	8	0	1
110	8	0	0	1
111	8	0.333333333	0	1
112	8	1	0	1
113	8	2	0	1
114	8	3	0	1
115	8	4	0	1
116	8	5	0	1
117	8	6	0	1
118	8	7	0	1
119	8	7.666666667	0	1
120	8	8	0	1


material = steel 100000 0.3 plstress

end
