patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 16

numberofcpheta = 16

thickness = 0.04

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	13	13	13

knotvaluevectorheta = 0	0	0	0	1	2	3	4	5	6	7	8	9	10	11	12	13	13	13	13

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255

cpcoord = 256
0	10	0.00	0	1
1	10.00000572	0.00	0.36249144	1
2	9.96053846	0.00	1.087473387	1
3	9.783676177	0.00	2.162099139	1
4	9.491221692	0.00	3.21118128	1
5	9.086635842	0.00	4.222324942	1
6	8.574696877	0.00	5.183584806	1
7	7.961453335	0.00	6.08360411	1
8	7.254150475	0.00	6.911749339	1
9	6.461144496	0.00	7.658236722	1
10	5.591804169	0.00	8.314247118	1
11	4.656400388	0.00	8.872029634	1
12	3.66598424	0.00	9.324996076	1
13	2.632256094	0.00	9.66778944	1
14	1.92237408	0.00	9.820182905	1
15	1.56434465	0.00	9.876883406	1
16	10.00000917	0.4027681	0	1
17	10.0000149	0.40276833	0.36249144	1
18	9.960547598	0.401178715	1.087473387	1
19	9.783685153	0.394055266	2.162099139	1
20	9.4912304	0.382276132	3.21118128	1
21	9.086644179	0.365980705	4.222324942	1
22	8.574704744	0.345361437	5.183584806	1
23	7.96146064	0.320661943	6.08360411	1
24	7.254157131	0.29217404	6.911749339	1
25	6.461150424	0.260234289	7.658236722	1
26	5.591809299	0.225220034	8.314247118	1
27	4.65640466	0.187544954	8.872029634	1
28	3.665987603	0.147654151	9.324996076	1
29	2.632258509	0.106018878	9.66778944	1
30	1.922375844	0.077427096	9.820182905	1
31	1.564346086	0.063006812	9.876883406	1
32	9.951271191	1.208302888	0	1
33	9.951276884	1.208303579	0.36249144	1
34	9.912001942	1.203534738	1.087473387	1
35	9.736001488	1.182164418	2.162099139	1
36	9.444972099	1.146827058	3.21118128	1
37	9.042357748	1.097940833	4.222324942	1
38	8.5329134	1.0360831	5.183584806	1
39	7.922658121	0.961984706	6.08360411	1
40	7.218801864	0.876521097	6.911749339	1
41	6.429660109	0.780701955	7.658236722	1
42	5.564555973	0.675659312	8.314247118	1
43	4.633710303	0.562634203	8.872029634	1
44	3.648120335	0.442961934	9.324996076	1
45	2.619429423	0.318056264	9.66778944	1
46	1.91300658	0.232281015	9.820182905	1
47	1.556721785	0.189020216	9.876883406	1
48	9.733071058	2.398986433	0	1
49	9.733076627	2.398987806	0.36249144	1
50	9.694662861	2.389519663	1.087473387	1
51	9.522521544	2.347090642	2.162099139	1
52	9.237873516	2.276931207	3.21118128	1
53	8.844087233	2.179871611	4.222324942	1
54	8.345813401	2.057058148	5.183584806	1
55	7.748939104	1.909941854	6.08360411	1
56	7.060516204	1.740260857	6.911749339	1
57	6.28867785	1.550019799	7.658236722	1
58	5.442542732	1.341466234	8.314247118	1
59	4.532107585	1.117064136	8.872029634	1
60	3.568128511	0.879464646	9.324996076	1
61	2.56199356	0.631474666	9.66778944	1
62	1.871060352	0.461174934	9.820182905	1
63	1.522587764	0.375284159	9.876883406	1
64	9.372938912	3.554686877	0	1
65	9.372944275	3.554688911	0.36249144	1
66	9.335951852	3.540659536	1.087473387	1
67	9.170179914	3.477790532	2.162099139	1
68	8.896064112	3.37383212	3.21118128	1
69	8.516848266	3.230014519	4.222324942	1
70	8.037011002	3.048036247	5.183584806	1
71	7.462221577	2.83004737	6.08360411	1
72	6.799270926	2.57862335	6.911749339	1
73	6.055991267	2.296734555	7.658236722	1
74	5.241163889	1.98771129	8.314247118	1
75	4.364415639	1.655204535	8.872029634	1
76	3.436104634	1.303142607	9.324996076	1
77	2.467197557	0.935684619	9.66778944	1
78	1.801829482	0.683343792	9.820182905	1
79	1.466250685	0.55607554	9.876883406	1
80	8.876127393	4.658551013	0	1
81	8.876132471	4.658553678	0.36249144	1
82	8.841100827	4.640167653	1.087473387	1
83	8.684115611	4.557775457	2.162099139	1
84	8.424529285	4.421534043	3.21118128	1
85	8.06541373	4.233055661	4.222324942	1
86	7.611010183	3.994566282	5.183584806	1
87	7.066687403	3.70888365	6.08360411	1
88	6.438876374	3.379383005	6.911749339	1
89	5.734994165	3.009957124	7.658236722	1
90	4.963356616	2.604970498	8.314247118	1
91	4.133080303	2.169207874	8.872029634	1
92	3.253974313	1.70781746	9.324996076	1
93	2.336424042	1.226249929	9.66778944	1
94	1.706323723	0.895547772	9.820182905	1
95	1.38853224	0.728757936	9.876883406	1
96	8.249883308	5.69448326	0	1
97	8.249888028	5.694486518	0.36249144	1
98	8.217327998	5.672011952	1.087473387	1
99	8.071418678	5.571298021	2.162099139	1
100	7.830147141	5.404760304	3.21118128	1
101	7.496368536	5.174369569	4.222324942	1
102	7.074024863	4.882846783	5.183584806	1
103	6.568106098	4.533636275	6.08360411	1
104	5.984589492	4.130863845	6.911749339	1
105	5.330368813	3.679287918	7.658236722	1
106	4.613173188	3.184243524	8.314247118	1
107	3.841475983	2.651579406	8.872029634	1
108	3.024394219	2.087588589	9.324996076	1
109	2.171580561	1.498933826	9.66778944	1
110	1.585936183	1.094692702	9.820182905	1
111	1.290566082	0.890813443	9.876883406	1
112	7.503337648	6.64737705	0	1
113	7.50334194	6.647380853	0.36249144	1
114	7.473728321	6.621145476	1.087473387	1
115	7.341022579	6.503578448	2.162099139	1
116	7.121584104	6.309172925	3.21118128	1
117	6.81800968	6.040229456	4.222324942	1
118	6.433884589	5.699924323	5.183584806	1
119	5.973747254	5.292278218	6.08360411	1
120	5.443034036	4.822107338	6.911749339	1
121	4.848014875	4.294966364	7.658236722	1
122	4.195719474	3.71708307	8.314247118	1
123	3.493854433	3.095284907	8.872029634	1
124	2.750711756	2.43691795	9.324996076	1
125	1.975070625	1.749759875	9.66778944	1
126	1.442422181	1.277874534	9.820182905	1
127	1.173780611	1.039878873	9.876883406	1
128	6.647377237	7.503337472	0	1
129	6.64738104	7.503341765	0.36249144	1
130	6.621145663	7.473728146	1.087473387	1
131	6.503578632	7.341022407	2.162099139	1
132	6.309173103	7.121583937	3.21118128	1
133	6.040229626	6.81800952	4.222324942	1
134	5.699924484	6.433884439	5.183584806	1
135	5.292278368	5.973747114	6.08360411	1
136	4.822107474	5.443033909	6.911749339	1
137	4.294966485	4.848014761	7.658236722	1
138	3.717083175	4.195719376	8.314247118	1
139	3.095284994	3.493854351	8.872029634	1
140	2.436918019	2.750711692	9.324996076	1
141	1.749759924	1.975070578	9.66778944	1
142	1.27787457	1.442422147	9.820182905	1
143	1.039878902	1.173780583	9.876883406	1
144	5.694483235	8.249883344	0	1
145	5.694486493	8.249888064	0.36249144	1
146	5.672011927	8.217328034	1.087473387	1
147	5.571297996	8.071418714	2.162099139	1
148	5.40476028	7.830147175	3.21118128	1
149	5.174369546	7.496368569	4.222324942	1
150	4.882846761	7.074024895	5.183584806	1
151	4.533636254	6.568106127	6.08360411	1
152	4.130863826	5.984589518	6.911749339	1
153	3.679287901	5.330368836	7.658236722	1
154	3.184243509	4.613173208	8.314247118	1
155	2.651579394	3.841476	8.872029634	1
156	2.087588579	3.024394232	9.324996076	1
157	1.49893382	2.171580571	9.66778944	1
158	1.094692697	1.58593619	9.820182905	1
159	0.890813439	1.290566088	9.876883406	1
160	4.658551046	8.876127372	0	1
161	4.658553711	8.87613245	0.36249144	1
162	4.640167686	8.841100806	1.087473387	1
163	4.557775488	8.684115591	2.162099139	1
164	4.421534074	8.424529265	3.21118128	1
165	4.23305569	8.065413712	4.222324942	1
166	3.99456631	7.611010166	5.183584806	1
167	3.708883676	7.066687387	6.08360411	1
168	3.379383028	6.438876359	6.911749339	1
169	3.009957145	5.734994152	7.658236722	1
170	2.604970516	4.963356604	8.314247118	1
171	2.16920789	4.133080294	8.872029634	1
172	1.707817471	3.253974306	9.324996076	1
173	1.226249938	2.336424036	9.66778944	1
174	0.895547778	1.706323719	9.820182905	1
175	0.728757941	1.388532237	9.876883406	1
176	3.554686756	9.372938957	0	1
177	3.55468879	9.37294432	0.36249144	1
178	3.540659415	9.335951897	1.087473387	1
179	3.477790413	9.170179959	2.162099139	1
180	3.373832005	8.896064155	3.21118128	1
181	3.230014408	8.516848307	4.222324942	1
182	3.048036143	8.037011041	5.183584806	1
183	2.830047273	7.462221612	6.08360411	1
184	2.578623262	6.799270959	6.911749339	1
185	2.296734477	6.055991296	7.658236722	1
186	1.987711222	5.241163914	8.314247118	1
187	1.655204479	4.36441566	8.872029634	1
